Name,RawCentrality
Tadeusz Czezowski,0
James Edwin Creighton,0
Ananda Kentish Coomaraswamy,0
Josephus Flavius Cook,0
Chapman Cohen,0
Veronica Ivy,0
Bernard Ryosuke Inagaki,0
Evald Vassilievich Ilyenkov,0
Douglas Husak,0
Eugen DÃ¼hring,0
Curt Ducasse,0
Emile Auguste Chartier,0
Pantaleo Carabellese,0
Norman Robert Campbell,0
Fiona Jenkins,0
Katarzyna Jaszczolt,0
Raimond Gaita,0
Risieri Frondizi,0
Marilyn Friedman,0
Miranda Fricker,0
Peter A. French,0
Albert Schweizer,0
Alfred SchÃ¼tz,0
Erwin SchrÃ¶dinger,0
Ãmile Saisset,0
Anne Fremantle,0
Grace Jantzen,0
Andreas Kemmerling,0
Gordon D. Kaufman,0
Sergei Nikolaevich Bulgakov,0
Ludwig BÃ¼chner,0
James Bryce 1st Viscount Bryce,0
Leon Brunschvicg,0
Constantin Brunner,0
Luitzen Egbertus Jan Brouwer,0
Carol Karp,0
Barrie Karp,0
Dorthe JÃ¸rgensen,0
Galen Johnson,0
Stephen D. John,0
Alejandro Jodorowsky,0
August Cieszkowski,0
Leon Chwistek,0
John Elof Boodin,0
Hermann Blumenau,0
Mark Kingwell,0
Elselijn Kingma,0
Oliver Shewell Franks,0
Harry Frankfurt,0
Nancy Frankenberry,0
Charles Frankel,0
Carlos Fraenkel,0
Thomas Spencer Baynes,0
Gustav Gustavovich Shpet,0
Charles SecrÃ©tan,0
James Sully,0
George Frederick Stout,0
Kim Hyung-suk,0
Willmoore Kendall,0
WÅodzimierz Julian Korab-Karpowicz,0
Mario KopiÄ,0
Milan Komar,0
Katerina Kolozova,0
Alexandre KojÃ¨ve,0
Erazim KohÃ¡k,0
Hans KÃ¶chler,0
Adrienne Koch,0
Dudley Knowles,0
Nathan Birnbaum,0
David Baumgardt,0
Jules BarthÃ©lemy-Saint-Hilaire,0
Joshua Knobe,0
Ursula Klein,0
Peter D. Klein,0
Peter Kivy,0
Carolyn Korsmeyer,0
Valentin Ferdinandovich Asmus,0
Roberto ArdigÃ²,0
Henri-FrÃ©dÃ©ric Amiel,0
Konstantin Sergeyevich Aksakov,0
Stephan KÃ¶rner,0
Ãlisabeth de Fontenay,0
William Fontaine,0
Dagfinn FÃ¸llesdal,0
James R. Flynn,0
VilÃ©m Flusser,0
Joseph Fletcher,0
Frederick Robert Tennant,0
Gustav Teichmuller,0
WÅadysÅaw Tatarkiewicz,0
T'an Ssu-t'ung,0
Tai Chen,0
Branden Fitelson,0
John Martin Fischer,0
Herbert Fingarette,0
Bruno de Finetti,0
Hartry Field,0
Boris Petrovich Vysheslavtsev,0
Milan Vidmar,0
Pietro Ubaldi,0
Frantisek Weyr,0
Edvard Westermarck,0
StanisÅaw Staszic,0
Anne Louise Germaine de StaÃ«l,0
Thomas Samuel Kuhn,0
Richard Kraut,0
Otto Kraushaar,0
Mark Lance,0
Jan Sniadecki,0
Hryhori Skovoroda,0
Heinrich Christoph Wilhelm Sigwart,0
Lady Mary Shepherd,0
Shah Wali Allah,0
Friedrich Carl von Savigny,0
Mulla Hadi Sabzevari,0
Kaave Lajevardi,0
Cristina Lafont,0
Jean LadriÃ¨re,0
Henry E. Kyburg Jr.,0
Joel J. Kupperman,0
Ä°oanna KuÃ§uradi,0
YÃ¼ Cheng-hsieh,0
Johannes Nikolaus Tetens,0
Wolfgang Leidhold,0
Otis Hamilton Lee,0
MichÃ¨le Le DÅuff,0
John Millar,0
Pierre LaromiguiÃ¨re,0
Claude Henri de Rouvroy Comte de Saint-Simon,0
Antonio Rosmini-Serbati,0
August Wilhelm Rehberg,0
Daniel Raymond,0
Issac de Pinto,0
James Oswald,0
Jonathan Lear,0
Stephen Law,0
Thelma Z. Lavine,0
FranÃ§ois Laruelle,0
Helen S. Lang,0
S. Matthew Liao,0
Dimitris Liantinis,0
Hywel Lewis,0
Bernard-Henri LÃ©vy,0
Claude LÃ©vi-Strauss,0
Michael Leunig,0
John A. Leslie,0
Robin Le Poidevin,0
Wilhelm Traugott Krug,0
Nachman Krochmal,0
Hugo KoÅÅÄtaj,0
Richard Payne Knight,0
Theophilos Kairis,0
ThÃ©odore Simon Jouffroy,0
Alexander Bryan Johnson,0
John Lemmon,0
Josef HoÃ«nÃ©-Wronski,0
Hermann Friedrich Wilhelm Hinrichs,0
Laurens Perseus Hickok,0
Samuel Heywood,0
Frederick FerrÃ©,0
JosÃ© Ferrater Mora,0
Ann Ferguson,0
Joanne Faulkner,0
James E. Faulconer,0
Austin Marsden Farrer,0
Bijan Abdolkarimi,0
Nicola Abbagnano,0
Gholamreza Aavani,0
Richard Aaron,0
Dorothy Maud Wrinch,0
Claude Adrien HelvÃ©tius,0
Francis Haywood,0
David Ramsay Hay,0
Laetitia Matilda Hawkins,0
Graves Chamney Haughton,0
Julius Charles Hare,0
Thomas Gisbourne,0
Alan Lomax,0
Knud Ejler LÃ¸gstrup,0
Barry Loewer,0
Sharon Lloyd,0
Arthur Lipsett,0
Gilles Lipovetsky,0
Leonard Linsky,0
Ãystein Linnebo,0
Rudolf Lingens,0
Friedrich HÃ¶lderlin,0
Lawrence Butterworth,0
Fiona Macpherson,0
John Leslie Mackie,0
Tibor R. Machan,0
Peter K. Machamer,0
Jean-FranÃ§ois Lyotard,0
Giacinto Sigismondo Gerdil,0
Alexander Gerard,0
David Fordyce,0
Ãmilie du ChÃ¢telet,0
Emerich de Vattel,0
John R. Lucas,0
Hermann LÃ¼bbe,0
Jerzy ÅoÅ,0
BÃ©atrice Longuenesse,0
R. James Long,0
Ãtienne Bonnot de Condillac,0
Tasan ChÃ´ng Yagyong,0
Chang Hsueh-ch'eng,0
Delia Graff Fara,0
Anne Fagot-Largeault,0
CÃ©cile Fabre,0
Nir Eyal,0
Stanley Eveling,0
Jin Eun-young,0
Maynard Adams,0
H. B. Acton,0
J. L. Ackrill,0
Felicia Nimue Ackerman,0
Hans Achterhuis,0
Heinrich Moritz ChalybÃ¤us,0
Petr Iakovlevich Chaadev,0
Giacomo Marramao,0
JuliÃ¡n MarÃ­as,0
William Burdon,0
Georges-Louis Leclerc Comte de Buffon,0
Robert Buchanan,0
Jean Anthelme Brillat-Savarin,0
Rudjer Boscovich,0
Hugh Blair,0
Erin Manning,0
Pierre Manent,0
Maurice Mandelbaum,0
Lorenzo Magnani,0
Rosa MarÃ­a RodrÃ­guez Magda,0
Marylin Maeso,0
Christian August Crusius,0
Johann Ulrich von Cramer,0
Davor DÅ¾alto,0
Aloysius Martinich,0
Pierre Hyacinthe Azais,0
Georg Anton Friedrich Ast,0
Robert Aspland,0
Johann Heinrich Abicht,0
John Abercrombie,0
Yi Kan,0
Jacob Sigismund Beck,0
Cesare Marquis of Beccaria,0
John Ballantyne,0
Pierre-Simon Ballanche,0
Samuel Bailey,0
Michael G. F. Martin,0
Donald A. Martin,0
Jill Marsden,0
Linda LÃ³pez McAlister,0
George Turnball,0
Gabrielle Suchon,0
James Dalrymple 1st Viscount Stair,0
Gareth Matthews,0
Gerd B. Achenbach,0
David Abram,0
William Emmanuel Abraham,0
Raziel Abelson,0
Henry D. Abelove,0
Carl Elliott,0
Ignacio EllacurÃ­a,0
Alexandra Elbakyan,0
Margaret Elizabeth Egan,0
Dorothy Edgington,0
Miroslaw Dzielski,0
Pierre-Sylvain Regis,0
Robert Joseph Pothier,0
OgyÅ« Sorai,0
Louis DuprÃ©,0
John DuprÃ©,0
Fernand Dumont,0
Shabbir Akhtar,0
Khurshid Ahmad,0
Sediq Afghan,0
Mantas AdomÄnas,0
Matthew Adler,0
James Drever,0
Robert McKim,0
Terence McKenna,0
James William McClendon Jr.,0
Thomas A. McCarthy,0
Charles Wright Mills,0
Charles Wade Mills,0
Izchak Miller,0
David W. Miller,0
Alan Millar,0
Geoffrey Midgley,0
Vincent Miceli,0
Antoine Le Grand,0
Kaibara Ekiken,0
Ito Jinsai,0
Frank Meyer,0
AdÃ¨le Mercier,0
Eduardo Mendieta,0
David Hugh Mellor,0
Brian Herbert Medlin,0
Anthony Ashley-Cooper 3rd Earl of Shaftesbury,0
Guido Grandi,0
Baltasar GraciÃ¡n y Morales,0
FranÃ§ois de Salignac de la Mothe-FÃ©nelon,0
Michelangelo Fardella,0
William Herbert Dray,0
Bradley Dowden,0
Jude Patrick Dougherty,0
Ferdinand AlquiÃ©,0
William B. Allen,0
Trevor Allan,0
George James Allan,0
Keimpe Algra,0
Robert Alexy,0
Aleksandr Danilovich Aleksandrov,0
Gerda Alexander,0
Virgil Aldrich,0
Margaret Morrison,0
Herbert Morris,0
Errol Morris,0
Humphry Ditton,0
John Theophilus Desaguliers,0
Nathaniel Culverwel,0
Geraud de Cordemoy,0
Lady Anne Finch Conway,0
Catherine Trotter Cockburn,0
Johannes Clauberg,0
Julius Moravcsik,0
Alan Montefiore,0
Richard Montague,0
Annemarie Mol,0
Christine Mitchell,0
Han Wonjin,0
V. Y. Mudimbe,0
Richard Mouw,0
Linda MartÃ­n Alcoff,0
David Albert,0
Zoran ÄinÄiÄ,0
Michael R. Dietrich,0
Donna Dickenson,0
Hent de Vries,0
Michael Devitt,0
Michael Detlefsen,0
Pamela Sue Anderson,0
Elizabeth S. Anderson,0
Mary Mothersill,0
JesÃºs MosterÃ­n,0
Timothy Morton,0
Adam Morton,0
Uma Narayan,0
Meera Nanda,0
Yves Marie AndrÃ©,0
Firmin Abauzit,0
Juan LuÃ­s Vives,0
Gabriel Vasquez,0
"Lucilio ""Giulio Cesare"" Vanini",0
Arne NÃ¦ss,0
Arthur Edward Murphy,0
John E. Murdoch,0
Richard Burthogge,0
Claude Buffier,0
Peter Browne,0
Samuel Bold,0
Hugh Binning,0
FranÃ§ois Bernier,0
Jay Newman,0
FranÃ§ois Rabelais,0
Francesco Patrizi da Cherso,0
Richard Overton,0
Muhammad Baqir Mir Damad,0
Mikyo Dorje,0
Francisco Toledo,0
Teresa of Avila,0
Francisco SuÃ¡rez,0
Sosan Hyujong,0
Francesco Silvestri,0
Michal SedziwÃ³j,0
Paul Nelson,0
Susan Neiman,0
Karen Neander,0
John Forbes Nash Jr.,0
Richard Appignanesi,0
Isaac La PeyrÃ¨re,0
BartholomÃ¤us Keckermann,0
Mwalimu Julius Kambarage Nyerere,0
Kathleen Nott,0
John D. Norton,0
David L. Norton,0
Kathryn Norlock,0
Tore Nordenstam,0
John T. Noonan Jr.,0
Alva NoÃ«,0
Martine Nida-RÃ¼melin,0
Julian Nida-RÃ¼melin,0
Eduardo Nicol,0
Shaun Nichols,0
William Newton-Smith,0
Mary O'Brien,0
Lucy O'Brien,0
BartolomÃ© de Medina,0
John Major,0
NiccolÃ² Machiavelli,0
GÃ¼nther Anders,0
Peter Alward,0
Jimmy Altham,0
Giorgio de Santillana,0
Lara Denis,0
Bernard Delfgaauw,0
Manuel DeLanda,0
John J. DeGioia,0
IstvÃ¡n Aranyosi,0
Lennart Ãqvist,0
Richard Aquila,0
JesÃºs Padilla GÃ¡lvez,0
Gwilyn Ellis Lane Owen,0
Albert Outler,0
James Otteson,0
Konrad Ott,0
Blake Ostler,0
Edward Herbert 1st Baron Herbert of Cherbury,0
Wawrzyniec Grzymala Goslicki,0
Rudolph Goclenius,0
Guillaume du Vair,0
RenÃ© Descartes,0
RocÃ­o Orsi,0
Walter Jackson Ong,0
Alan M. Olson,0
Revilo P. Oliver,0
Brian E. O'Neil,0
Terence Penelhum,0
Carlo Penco,0
Lorenzo PeÃ±a,0
Zbigniew PeÅczyÅski,0
Jean-Jacques Pelletier,0
David L. Paulsen,0
Paul R. Patton,0
Jan PatoÄka,0
Denys the Carthusian,0
Elijah Delmedigo,0
Johannes Crellius,0
John Comenius,0
Chiao Hung,0
Ch'en Hsien-chang,0
Rohit Jivanlal Parikh,0
George Pappas,0
Jakob BÃ¶hme,0
Sebastiano Basso,0
Domingo BÃ¡Ã±ez,0
Yohanan ben Isaac Alemanno,0
Kwame Anthony Appiah,0
G. Aldo Antonelli,0
John P. Anton,0
Dario Antiseri,0
Ian Angus,0
Antanas Andrijauskas,0
Helen De Cruz,0
Vianney DÃ©carie,0
Diane Davis,0
Daniel O. Dahlstrom,0
Leone Battista Alberti,0
Uriel Acosta,0
William of Falgar,0
John L. Pollock,0
Mark de Bretton Platts,0
George Pitcher,0
Robert M. Pirsig,0
Madsen Pirie,0
Robert B. Pippin,0
Massimo Pigliucci,0
Hanna Pickard,0
Gualtiero Piccinini,0
Giovanni Piana,0
Anna L. Peterson,0
Richard Stanley Peters,0
ChaÃ¯m Perelman,0
Judah ben Isaac Abravanel,0
William of Soissons,0
William Perault,0
William of Nottingham II,0
William of Newburgh,0
William Milverley,0
William of Macclesfield,0
William of Lucca,0
FranÃ§ois Dagognet,0
Jean Curthoys,0
Richard Crossman,0
Robert Craigie Cross,0
Roger Crisp,0
Sergei N. Artemov,0
Robert Arrington,0
Nomy Arpaly,0
Juan Arnau,0
William Hothum,0
Walter of Ailly,0
Vishnu Tirtha,0
Vital Du Four,0
Eduardo Rabossi,0
Wlodek Rabinowicz,0
Ruth Anna Putnam,0
Lorenz Bruno Puntel,0
Harry Prosch,0
Vaughan Pratt,0
John Poulakos,0
Van Rensselaer Potter,0
K. J. Popma,0
Edward Pols,0
Leonardo Polo,0
William of Rubio,0
William Peter Godin,0
William of Auvergne Bishop of Paris,0
William Crathorn,0
William of Heytesbury,0
TÃ¼rker Armaner,0
Robert P. Crease,0
Carla Cordua,0
Viola Cordova,0
Lene Auestad,0
GwenaÃ«lle Aubry,0
Elspeth Attwooll,0
Ronald Field Atkinson,0
George N. Atiyeh,0
Karl Aschenbrenner,0
Adil Asadov,0
Jack Copeland,0
Walter of Bruges,0
Shem Tob Ibn Falaquera,0
Johannes Sharpe,0
Patricia Reif,0
Jonathan RÃ©e,0
Michael Redhead,0
FranÃ§ois Recanati,0
Miguel Reale,0
MÄdhava VidyÄranya,0
Ulrich of Strasbourg,0
Thomas of York,0
Thomas Ã  Kempis,0
Jacques RanciÃ¨re,0
Ian Thomas Ramsey,0
Vojin RakiÄ,0
William of Clifford,0
William Buser,0
Anita Avramides,0
AmÃ©lie Rorty,0
David Roochnik,0
Wendy Anne Rogers,0
Sebastian RÃ¶dl,0
R. R. Rockingham Gill,0
Cedric Robinson,0
Denise Riley,0
Paul RicÅur,0
Radovan Richta,0
Henry S. Richardson,0
Theodore Metochita,0
Shihab al-Din Yahya ibn Habash ibn Amirak al-Sohravardi,0
Simon of Faversham,0
Sigerus of Brabant,0
Someshvara III,0
Jay Rosenberg,0
Michael E. Rosen,0
Philipp Rosemann,0
Gillian Rose,0
Eugene Dennis Rose,0
Rachel Cooper,0
Ursula Coope,0
Deborah Cook,0
AndrÃ© Comte-Sponville,0
John Joseph Compton,0
David R. Cole,0
Rebeca Baceiredo,0
Harriet Baber,0
Jody Azzouni,0
Hiroki Azuma,0
Alfred Jules Ayer,0
Pseudo-Grosseteste,0
Michael Psellus,0
Isaac Polgar,0
Joane Petrizi,0
PrabhÄcandra,0
Sa skya pandita,0
Roscelin of CompiÃ¨gne,0
Radulphus Brito,0
Robert Holcot,0
RatnakÄ«rti,0
Richard of Middleton,0
Rgyal tshab dar ma rin chen,0
Richard Kilvington,0
ClÃ©ment Rosset,0
James F. Ross,0
Nancy L. Rosenblum,0
Jennifer Saul,0
Barbara Sattler,0
Crispin Sartwell,0
Prabhat Rainjan Sarkar,0
Michael J. Sandel,0
William Penbygull,0
Pietro Damiani,0
Peter Aureol,0
Omar KhayyÃ¡m,0
Mark Sainsbury,0
Rosemary Radford Ruether,0
Sara Ruddick,0
Joseph Rovan,0
Daniel Rothschild,0
Gian-Carlo Rota,0
Robert Alyngton,0
Kenneth F. Schaffner,0
Francis Schaeffer,0
Richard Schacht,0
Elaine Scarry,0
Simon Saunders,0
Jeremy Avigad,0
Armen Avanessian,0
John Langshaw Austin,0
Selma Jeanne Cohen,0
L. Jonathan Cohen,0
Gerald Cohen,0
Felix S. Cohen,0
C. A. J. Coady,0
Paul Cliteur,0
Catherine ClÃ©ment,0
Carol Cleland,0
Alexander Neckham,0
Moses Nahmanides,0
Mamaidev,0
Manuel Chrysoloras,0
Jean Clam,0
HÃ©lÃ¨ne Cixous,0
Joanne B. Ciulla,0
Pema ChÃ¶drÃ¶n,0
Kah Kyung Cho,0
Michael Banner,0
Renford Bambrough,0
Ãtienne Balibar,0
Tom Baldwin,0
Gopal Balakrishnan,0
Albena Bakratcheva,0
Lynne Rudder Baker,0
Neven SesardiÄ,0
Scott Sehon,0
Jerome Segal,0
Lu Hsiang-shan,0
Kavindra Tirtha,0
Judah ben Moses of Rome,0
John of Mirecourt,0
Johannes Capreolus,0
Carolina Scotto,0
Charles E. Scott,0
Steven Schwarzschild,0
Lisa H. Schwartzman,0
Ofelia Schutte,0
Reiner SchÃ¼rmann,0
Sally Scholz,0
Barbara Scholz,0
Alexis Shotwell,0
Nancy Sherman,0
Tommie Shelby,0
Dariush Shayegan,0
Steven Shaviro,0
A Satyanarayana Shastri,0
Gordon Park Baker,0
Archie J. Bahm,0
BronisÅaw Baczko,0
Harold F. Cherniss,0
Albert Chernenko,0
Clare Chambers,0
Hazel Barnes,0
Lisa Shapiro,0
Timothy Shanahan,0
Israel Shahak,0
Hugh J. Silverman,0
John Silber,0
Hillel ben Samuel of Verona,0
Hibat Allah Abu'l-Barakat al-Baghd\aadi,0
Henry of Harclay,0
Gervase of Canterbury,0
Gerard of Odo,0
Joseph Kaspi,0
James of Viterbo,0
Immanuel the Roman,0
Ibn Taymiya,0
Ibn Sabin,0
Hu Hung,0
David Sidorsky,0
Frank Sibley,0
Kristin Shrader-Frechette,0
Sidi Mohamed Barkat,0
Renaud Barbaras,0
JosÃ© Barata-Moura,0
Dorit Bar-On,0
Jean CavaillÃ¨s,0
David Castle,0
Roberto Castillo,0
Hector-Neri CastaÃ±eda,0
Pierre Cassou-NoguÃ¨s,0
Charles A. Baylis,0
David Batstone,0
Diderik Batens,0
David Basinger,0
Guy Sircello,0
William Angus Sinclair,0
Alison Simmons,0
John Raymond Smythies,0
Nicholas J. J. Smith,0
Nicholas H. Smith,0
Abul Maali al-Juwayni,0
Abraham bar Hiyya Ha-Nasi,0
Chou Tun-Yi,0
Chakradhar Swami,0
Basil Bessarion,0
John Edwin Smith,0
Christina Slade,0
GangeÅa,0
Francis of Meyronnes,0
Francis of Marchia,0
Durandus of St. PourÃ§ain,0
Dnyaneshwar,0
David of Dinant,0
Robert Spitzer,0
Janet Soskice,0
Stefan Lorenz Sorgner,0
Fred Sommers,0
AtÄ«Åa,0
Abraham ben Moses Maimonides,0
Adam Parvipontanus,0
Yahya ibn 'Adi,0
Wonhyo Daisa,0
Wonchuk,0
Wang Ch'ung,0
Margaret Somerville,0
Alan Soble,0
Jordan Howard Sobel,0
Scott Soames,0
Joseph D. Sneed,0
Valentinius,0
VÄcaspati MiÅra,0
UmÄsvÄti or Umasvami,0
Theodore Abu-Qurrah,0
ThÄbit ibn Qurra,0
Wolfgang Spohn,0
Shadi Bartsch,0
Steven James Bartlett,0
Arturo Carsetti,0
Eduardo Carrasco,0
Josiah S. Carberry,0
MiliÄ Äapek,0
Monique Canto-Sperber,0
Victoria Camps,0
Craig Callender,0
Joan Callahan,0
Sharon Street,0
Jeffrey Stout,0
Patrick Stokes,0
Dejan StojanoviÄ,0
Kathleen Stock,0
Gail Stine,0
Helen Steward,0
Charles Leslie Stevenson,0
Gunther Stent,0
Wolfgang StegmÃ¼ller,0
Glen Stassen,0
Newton Phelps Stallknecht,0
Konstantinos Staikos,0
Edward Stachura,0
Timothy Sprigge,0
Jan Michael Sprenger,0
Abu Sulayman Muhammad al-Sijistani,0
Siddhasena DivÄkara,0
Muhammad ibn Idris ash-Shafi`i,0
Ahmad ibn al-Tayyib al-Sarakhsi,0
Daniel Callahan,0
Massimo Cacciari,0
AmÃ­lcar Cabral,0
Victor L. Butterfield,0
Panayot Butchvarov,0
Hasna Begum,0
Helen Beebee,0
Francis J. Beckwith,0
Lawrence C. Becker,0
Gerhold K. Becker,0
Anthony Beavers,0
Abu Bakr Muhammad ibn Zakariya al-Razi,0
PrabhÄkara,0
Mestrius Plutarch of Chaeronia,0
Francoise Baylis,0
Roderick D. Bush,0
David Burrell,0
John Burnheim,0
J. Peter Burgess,0
Martin Bunzl,0
Henry Bugbee,0
Allen Buchanan,0
Brian Bruya,0
Peter Szendy,0
Edmond Bordeaux Szekely,0
Norman Swartz,0
Goran Å vob,0
Frederick Suppe,0
Patricia Thompson,0
Laurence Thomas,0
Irving Thalberg Jr.,0
Alice ter Meulen,0
Sergio Tenenbaum,0
Placide Tempels,0
Jenny Teichman,0
Paul C. Taylor,0
TorbjÃ¶rn TÃ¤nnsjÃ¶,0
Konrad Talmont-KamiÅski,0
Javad Tabatabai,0
Ibrahim an-Nazzam,0
David Ibn Merwan Al-Mukammas,0
Abu Mansur Maturidi,0
Macrobius Ambrosius Theodosius,0
Abd al-KarÄ«m ibn HawÄzin Qushayri,0
'Isa ibn Zur'a,0
Abd-AllÄh Ibn al-MuqaffaÊ¿,0
Raimo Tuomela,0
Peter Tudvad,0
Roger Trigg,0
Cecilia Trifogli,0
Rosemarie Tong,0
Julius Tomin,0
Orlando Toledo,0
Pavel TichÃ½,0
Ole Thyssen,0
Cassius Dionysius Longinus,0
KumÄrila Bhaá¹?¹­a,0
KÅ«kai,0
Ko Hung,0
Juan Chi,0
Ray Turner,0
Jahm bin Safwan,0
JÄbir ibn HayyÄn,0
Isaac Ben Solomon Israeli,0
Robert Brumbaugh,0
Bartosz BroÅ¼ek,0
Kimberley Brownlee,0
Harvey Brown,0
Thom Brooks,0
Stephen Bronner,0
JosÃ© Benardete,0
Linos Benakis,0
Aaron Ben-Ze'ev,0
Kathryn Sophia Belle,0
Shannon Bell,0
John Lane Bell,0
Dirar ibn 'Amr,0
Hsi K'ang,0
Ho Yen,0
Berit Brogaard,0
Dan W. Brock,0
Teresa Brennan,0
Jason Brennan,0
Eva Brann,0
Arnold Berleant,0
Michael Bergmann,0
Frithjof Bergmann,0
Floris van den Berg,0
Himerius,0
Hierocles the Stoic,0
Ivo UrbanÄiÄ,0
Stephen Park Turner,0
Dawud ibn Khalaf,0
David ibn Merwan al-Mukkamas,0
Chih Tun,0
Cheng Hsuan,0
Celsus of Alexandria,0
Peter-Paul Verbeek,0
Zeno Vendler,0
J. David Velleman,0
Henry Babcock Veatch,0
Adolfo SÃ¡nchez VÃ¡zquez,0
Achille Varzi,0
Juha Varto,0
Peter Vardy,0
Luuk van Middelaar,0
Gaius Musonius Rufus,0
Fridugisus,0
Thomas B. Warren,0
Karen J. Warren,0
Ernest Wamba dia Wamba,0
Wil Waluchow,0
Douglas N. Walton,0
Abu'l Hasan Muhammad Ibn Yusuf al-'Amiri,0
AbÅ« al-Ê¿AlÄÊ¾ al-MaÊ¿arrÄ«,0
Candidus Wizo,0
Burchard of Worms,0
Anicius Manlius Severinus Boethius,0
Adrian Walsh,0
R. Jay Wallace,0
Ralph C. S. Walker,0
Michel Villey,0
Etienne Vermeersch,0
Diogenes LaÃ«rtius,0
Abbo of Fleury,0
John Leonard Watling,0
John W. N. Watkins,0
Piers Benn,0
Myles Brand,0
Theodore Brameld,0
Richard-Bevan Braithwaite,0
Rosi Braidotti,0
RÃ©mi Brague,0
Michael Brady,0
Richard Bradley,0
Joseph A. Bracken,0
Jan Boxill,0
David Frederick Bowers,0
George Botterill,0
Inga Bostad,0
Nettie Wiebe,0
Alan R. White,0
Alan White,0
Robert B. Westbrook,0
Timaeus of Locri,0
Sung Hsing,0
Peter Wenz,0
Philip Welch,0
Carl Friedrich von WeizsÃ¤cker,0
Morris Weitz,0
William Stone Weedon,0
Richard M. Weaver,0
Zhuang Zi,0
Abu Said Al-Sirafi,0
AbÅ« á¸¤anÄ«fa,0
Abd al-Salam al-Jubba'i,0
PataÃ±jali,0
PaÃ±caÅikha,0
ÅÄriputra,0
Sanjaya Belatthiputta,0
Lisa Bortolotti,0
Michael Bordt,0
Vladimir Bibikhin,0
Jean-Yves BÃ©ziau,0
Mark Bevir,0
GÃ¡bor Betegh,0
Marcus Berquist,0
Gernot BÃ¶hme,0
Remo Bodei,0
Dallas Willard,0
Kathy Wilkes,0
Frederick Wilhelmsen,0
Ursula Wolf,0
Susan R. Wolf,0
Jan WoleÅski,0
Karol WojtyÅa,0
John Oulton Wisdom,0
Hsu Hsing,0
Huai Nun Tzu,0
PÄá¹ini,0
Kwasi Wiredu,0
Richard Dien Winfield,0
Mark Wilson,0
Margaret Dauler Wilson,0
Jan Willis,0
Philo Judaeus of Alexandria,0
Pippalada,0
Payasi,0
Cemal YÄ±ldÄ±rÄ±m,0
BÄdarÄyaÅa,0
Ashvapati,0
Dandamis,0
Cratylus of Athens,0
Chia Yi,0
Xu Liangying,0
Cristina Bicchieri,0
Catherine Zuckert,0
FranÃ§ois Zourabichvili,0
Volker Zotz,0
ElÃ©mire Zolla,0
Slavoj Å½iÅ¾ek,0
Jan Zwicky,0
Ellopion of Peparethus,0
Diogenes the Cynic of Sinope,0
Friedrich Meinecke,0
Jerzy WrÃ³blewski,0
W. D. Wright,0
Gautama Siddhartha,0
Gautama Aksapada,0
Anaximenes of Miletus,0
Akspada Gautama,0
Alexander Bird,0
Katalin BimbÃ³,0
Anat Biletzki,0
Jean BiÃ¨s,0
Jacques Bidet,0
Jiyuan Yu,0
Damon Young,0
Arthur M. Young,0
John W. Yolton,0
