Name,RawCentrality
Mary Daly,3
Arnold Gehlen,3
Charles De Koninck,3
Hans Joas,3
Joseph Agassi,3
Giovanni Botero,3
Peter Simons,3
Aron Gurwitsch,3
Fritz Mauthner,3
Quentin Meillassoux,3
Terence Parsons,3
Christian Thomasius,3
Brian Davies,3
Graham Oppy,3
E. J. Lowe,3
Herman of Carinthia,3
Shalva Nutsubidze,3
Sissela Bok,3
George Boolos,3
Albert Borgmann,3
Henry Longueville Mansel,3
Ilsetraut Hadot,3
Stanley Rosen,3
John Passmore,3
David Pears,3
John Sergeant,3
Borden Parker Bowne,3
Brand Blanshard,3
Avital Ronell,3
Jason Barker,3
Keith Lehrer,3
Maitreyi,3
John Haldane,3
Justus Buchler,3
Walter Sinnott-Armstrong,3
Jean Bricmont,3
Gilbert Harman,3
Andrew Bowie,3
Richard Boyd,3
Abraham Robinson,3
Howard Robinson,3
David Kellogg Lewis,3
J. O. Urmson,3
Abner of Burgos,3
Alexander Gottlieb Baumgarten,3
Michael Frede,3
Viktor Frankl,3
Heraclitus of Ephesus,3
Epicharmus,3
Lopamudra,3
Roger T. Ames,3
Dominique Lecourt,3
Ludwig Landgrebe,3
Christopher Lasch,3
Robert Reich,3
Michael Lou Martin,3
Diagoras,3
Kurt Flasch,3
George Yancy,3
Alcmaeon of Croton,3
Hassan al-Banna,3
G.W.F. Hegel,3
Robert Zimmer,3
Michael Zuckert,2
Titus Pomponius Atticus,2
Charles Bonnet,2
Carolyn Eisele,2
Mark Wrathall,2
John Worrall,2
Jakob Friedrich Fries,2
Louis P. Pojman,2
Friedrich Eduard Beneke,2
Thomas Belsham,2
Douglas B. Rasmussen,2
Georg Christoph Lichtenberg,2
Wilbur Knorr,2
Julia Annas,2
Irving Anellis,2
Albert Lautman,2
Karl Ameriks,2
Alexander Piatigorsky,2
William of Ware,2
Hastings Rashdall,2
Harold Arthur Prichard,2
Roscoe Pound,2
Konstantin Pobedonostsev,2
David Hartman,2
Michael Harrington,2
Graham Harman,2
Margaret Masterman,2
Brian Massumi,2
Karl Olivecrona,2
William of Champeaux,2
Christina Hoff Sommers,2
Sarah Broadie,2
Luc Brisson,2
Ibn al-Khammar,2
Gerbert of Aurillac,2
Fulbert of Chartres,2
William of Saint-Amour,2
Hypatia of Alexandria,2
Myles Burnyeat,2
Arthur O. Lovejoy,2
Alfred Loisy,2
John J. McDermott,2
John McCarthy,2
Huston Smith,2
Timothy Smiley,2
Ninian Smart,2
John Macmurray,2
Alessandro Achillini,2
Yehuda Halevi,2
Adam de Wodeham,2
Erwin Rohde,2
Archibald Garden Wernham,2
Jules Lequier,2
Irving Singer,2
Yves Simon,2
Jules Lachelier,2
Richard Kroner,2
Rodolphus Agricola,2
Alain de Botton,2
David Bostock,2
Jane Heal,2
Tara Smith,2
Nicholas D. Smith,2
Gary Gutting,2
Joseph Campbell,2
Charles Butterworth,2
Christopher Shields,2
Donald W. Sherburne,2
Henricus Regius,2
John Daniel Wild,2
Barbara Cassin,2
Quassim Cassam,2
Edward S. Casey,2
Pierre Charron,2
Larry Siedentop,2
Walter Carnielli,2
Claudia Card,2
Mary Warnock,2
Herbert Spiegelberg,2
David Malament,2
Odo Marquard,2
Michael Marder,2
Angie Hobbs,2
Stephen Hicks,2
Stewart Shapiro,2
Stuart Shanker,2
Michel Serres,2
Chantal Mouffe,2
G. I. Gurdjieff,2
Wesley Newcomb Hohfeld,2
Paul Boghossian,2
William Ritchie Sorley,2
David Stove,2
Isabelle Stengers,2
Hans Blumenberg,2
Barbara Herman,2
Max More,2
Judith N. Shklar,2
George Gemistos Plethon,2
Pauli Murray,2
Stephen Mulhall,2
C. J. F. Williams,2
Anandavardhana,2
Alison Gopnik,2
Joachim Jungius,2
John of St. Thomas,2
Haridas Chaudhuri,2
Debiprasad Chattopadhyaya,2
Catherine Wilson,2
Amos N. Wilson,2
Philip the Chancellor,2
Jeremy Waldron,2
Jules Vuillemin,2
Albert Hofstadter,2
Alexander Nehamas,2
Nicoletto Vernia,2
Langdon Gilkey,2
David E. Cooper,2
Marcel Conche,2
Zeno of Tarsus,2
Allen Newell,2
Yujin Nagasawa,2
John Fiske,2
James Frederick Ferrier,2
Narayana Panditacharya,2
Andrew Bernstein,2
George Edward Hughes,2
Michael Huemer,2
Paul Horwich,2
Muhammad al-Nasafi,2
Arthur Eddington,2
Hans Freyer,2
William Chillingworth,2
Margaret Cavendish,2
Tiruvalluvar,2
Tim Crane,2
John Cottingham,2
Irving Copi,2
Allan Gibbard,2
Raymond Geuss,2
John Veitch,2
Miguel de Unamuno,2
Donald M. MacKinnon,2
Neil MacCormick,2
Peter Olivi,2
Harriet Taylor Mill,2
Florian Znaniecki,2
Chauncey Wright,2
Ernst Behler,2
Michael Inwood,2
Felix Weltsch,2
Francesco de Sanctis,2
Paul Nizan,2
David Shepherd Nivison,2
Arthur Collier,2
Arnold Geulincx,2
Jacques Taminiaux,2
Charles Taliaferro,2
John of Jandun,2
Marshall Berman,2
Gustav Bergmann,2
Thomas Szasz,2
Susan James,2
Harry V. Jaffa,2
Pierre Daniel Huet,2
Michael Davis,2
Bernard le Bovier de Fontenelle,2
Kumazawa Banzan,2
Ernst Nolte,2
Constantin Noica,2
Linda Nochlin,2
Galvano Della Volpe,2
Susan Moller Okin,2
Anthony O'Hear,2
Carlo Cattaneo,2
Ali Shariati,2
David Rynin,2
William L. Rowe,2
Charles H. Kahn,2
Peter the Iberian,2
Sedulius Scottus,2
Thomas Luckmann,2
Edgar S. Brightman,2
Kelly Oliver,2
Stephen Darwall,2
Jonathan Wolff,2
Beth Lord,2
Bernard Loomer,2
Mortimer J. Adler,2
Shelly Kagan,2
Lewis White Beck,2
Jean Beaufret,2
Richard C. Jeffrey,2
Fredric Jameson,2
Charles Parsons,2
Julien Benda,2
Dov Gabbay,2
Marilyn Frye,2
Metrodorus of Chios,2
Damaris Cudworth Masham,2
Daniel Ross,2
Jay L. Garfield,2
Philolaus of Croton,2
Philodemus of Gadara,2
Ehrenfried Walther von Tschirnhaus,2
Josiah Thompson,2
David Kelley,2
Richard Kearney,2
Jon Barwise,2
Sandra Bartky,2
Walafrid Strabo,2
Alasdair Urquhart,2
Helmut Thielicke,2
Diogenes Allen,2
Anita L. Allen,2
Alfred Baeumler,2
Leonard Peikoff,2
Gideon Rosen,2
Lisa Downing,2
Ernest Lepore,2
Yeshayahu Leibowitz,2
Bryan W. Van Norden,2
Uddyotakara,2
Mark Lilla,2
Hervaeus Natalis,2
Algernon Sydney,2
Hipparchia of Maroneia,2
William K. Frankena,2
John Earman,2
Gerald Dworkin,2
Jon Michael Dunn,2
Raya Dunayevskaya,2
Dorothy Emmet,2
Walker Percy,2
Francesco Algarotti,2
Greg Restall,2
Gottlob Ernst Schulze,2
Catherine Pickstock,2
Roberto Torretti,2
Tzvetan Todorov,2
George Kline,2
Raymond Klibansky,2
Alexander Zinoviev,2
Aristo of Chios,2
Robert M. Young,2
Julian Young,2
Iris Marion Young,2
Francis Parker Yockey,2
John Hoppus,2
Tariq Ramadan,2
Basaveshwara,2
Rudolf Arnheim,2
John Armstrong,2
A. H. Armstrong,2
Randall Auxier,2
Joseph J. Kockelmans,2
Kurt Baier,2
Andrew J. Reck,2
Wolfe Mays,2
John Maynard Smith,2
George I. Mavrodes,2
Byung-Chul Han,2
Paul Watzlawick,2
Martha Albertson Fineman,2
Luc Ferry,2
Joel Feinberg,2
Solomon Feferman,2
Andrew Feenberg,2
Robin Attfield,2
John Arthur,2
Johann Augustus Eberhard,2
Huw Price,2
Amitai Etzioni,2
John Etchemendy,2
John Howard Yoder,1
Paul Ziff,1
Mary Hays,1
Melvin Rader,1
Anthony Quinton,1
Philip L. Quinn,1
Stathis Psillos,1
Paul Ramsey,1
Peter Railton,1
Keith Yandell,1
Edith Wyschogrod,1
Roderick Firth,1
John Finnis,1
Eugen Fink,1
Mark Poster,1
Dr. Samuel Johnson,1
Martin Knutzen,1
W. Hugh Woodin,1
Paul Woodruff,1
Mark Wynn,1
Peter Forrest,1
John Forrester,1
Rainer Forst,1
Brian David Ellis,1
Louis Gabriel Ambroise de Bonald,1
Joseph Raz,1
Michael Resnik,1
Rose Rand,1
Charles Bell,1
William Belsham,1
Cavalcante de' Cavalcanti,1
Chang Tsai,1
Corliss Lamont,1
Serge Latouche,1
Quentin Lauer,1
Keith Ansell-Pearson,1
Maria Rosa Antognazza,1
Karl-Otto Apel,1
Annette Baier,1
Yehoshua Bar-Hillel,1
Sarah Kofman,1
Leszek Kolakowski,1
Milton R. Konvitz,1
Kostas Axelos,1
Michael R. Ayers,1
Babette Babich,1
Hans Albert,1
Rogers Albritton,1
Thomas Uebel,1
Peter Unger,1
Roberto Mangabeira Unger,1
Herman Van Breda,1
Wasil ibn Ata,1
David M. Knight,1
Michael Tooley,1
Ernst Tugendhat,1
Clarembald of Arras,1
Gennadius Scholarius,1
Alan Ross Anderson,1
C. Anthony Anderson,1
John Mueller Anderson,1
Blasius of Parma,1
Alphonso Lingis,1
Elisabeth Lloyd,1
Genevieve Lloyd,1
Abu Hayyan al-Tawhidi,1
John G. Kemeny,1
Joseph Kerman,1
Stephen F. Barker,1
William Barrett,1
Brian Barry,1
Norman P. Barry,1
Robert Kirk,1
Patricia Kitcher,1
Brian Leftow,1
Werner Leinfellner,1
Hannes Leitgeb,1
Michael Levin,1
Paul Lorenzen,1
Peter Ludlow,1
Miguel Abensour,1
Remigius of Auxerre,1
Sibawayh,1
Peter of Pisa,1
Abraham Kaplan,1
W. W. Bartley III,1
Zygmunt Bauman,1
Evelyn Fox Keller,1
Amie Thomasson,1
Judith Jarvis Thomson,1
Claudine Tiercelin,1
Henry E. Allison,1
Suzanne Lilar,1
George Lindbeck,1
Gabriele Taylor,1
Ken Taylor,1
Paul W. Taylor,1
Neil Tennant,1
Nick Jardine,1
Jc Beall,1
Monroe Beardsley,1
William Bechtel,1
Hugo Bedau,1
Mark Bedau,1
Nicla Vassallo,1
Michel Aflaq,1
Scott Aikin,1
Timo Airaksinen,1
Lilli Alanen,1
Helen Longino,1
Woo Tsin-hang,1
David Lyons,1
William MacAskill,1
Prudentius of Troyes,1
Dirk Verhofstadt,1
Eliseo Vivas,1
Heinrich von Staden,1
Daniel Bell,1
Robert N. Bellah,1
Nuel Belnap,1
Yemima Ben-Menahem,1
Peter Achinstein,1
James Luther Adams,1
Xavier Zubiri,1
Ruth Abbey,1
Watsuji Tetsuro,1
Hermann Ulrici,1
Dimitri Uznadze,1
Shri Madhvacharya,1
Peter Anthony Bertocci,1
Geoffrey Bennington,1
Bruce Ellis Benson,1
Sergio Benvenuto,1
Peter L. Berger,1
Joannes Philoponus,1
Photios I of Constantinople,1
John of La Rochelle,1
John of Paris,1
Tang Junyi,1
John Tasioulas,1
Victoria Lady Welby,1
Stanislaw Ignacy Witkiewicz,1
James Hutchison Stirling,1
Roy Wood Sellars,1
Peter of Auvergne,1
Nicholas of Autrecourt,1
Mark Steiner,1
W. H. Walsh,1
Nemesius of Emesa,1
Brad Hooker,1
Jennifer Hornsby,1
Jay Bernstein,1
Mahapurna,1
Moses Narboni,1
Walter Terence Stace,1
Olaf Stapledon,1
Profiat Duran,1
Pietro d'Abano,1
Dolf Sternberger,1
Roger Marston,1
Jan van Ruysbroek,1
Richard Brinkley,1
Stephen Stich,1
Daniel Stoljar,1
Othmar Spann,1
Penelope Maddy,1
Harry Binswanger,1
Oliva Blanchette,1
Claire Ortiz Hill,1
Richard Hocking,1
Edward Strong,1
Stewart Sutherland,1
Brendan Sweetman,1
L. Susan Stebbing,1
Jane Maienschein,1
Merab Mamardashvili,1
Bonnie Mann,1
William David Ross,1
Felix Ravaisson-Mollien,1
Robert Spaemann,1
David Spangler,1
Shao Yung,1
Amia Srinivasan,1
Kuo Hsiang,1
Geoffrey J. Warnock,1
Michel Henry,1
Will Herberg,1
Cressida Heyes,1
Albert Blumberg,1
Norberto Bobbio,1
Nishi Amane,1
Michael A. Smith,1
Jennifer Michael Hecht,1
Patrick Aidan Heelan,1
Hilary Bok,1
Eugene Borowitz,1
Nick Bostrom,1
Eileen Hunt Botting,1
Virginia Held,1
Futa Helu,1
Abd al-Masih ibn Ishaq al-Kindi,1
Karl Renner,1
Henry Margenau,1
Thomas of Erfurt,1
Trivikrama Panditacharya,1
Urso of Calabria,1
William of Alnwick,1
William of Auxerre,1
Walter Chatton,1
P. D. Ouspensky,1
Benjamin Peirce,1
Alexandre Matheron,1
Karsten Harries,1
Zellig Harris,1
John Harsanyi,1
David Braine,1
Van A. Harvey,1
John Haugeland,1
John Hawthorne,1
Thomas Sowell,1
Don Marquis,1
Karl von Prantl,1
Gaetano Mosca,1
John Henry Muirhead,1
William of Durham,1
William de la Mare,1
William of Middleton,1
William of Nottingham I,1
William of Pagula,1
Isvarakrsna,1
Ian Buchanan,1
David Braybrooke,1
Geoffrey Brennan,1
David O. Brink,1
May Brodbeck,1
Yorick Smythies,1
Elliott Sober,1
Walter of Mortagne,1
M. M. McCabe,1
Franklin Merrell-Wolff,1
Carlo Michelstaedter,1
Miki Kiyoshi,1
Yahya ibn Adi,1
Ibn ar-Rawandi,1
Jack Russell Weinstein,1
Christopher Heath Wellman,1
Philip Hallie,1
Clive Hamilton,1
Alastair Hannay,1
Norwood Russell Hanson,1
Jeffrey Bub,1
Marx W. Wartofsky,1
Wallace Matson,1
Tim Maudlin,1
Aleksei Fedorovich Losev,1
Alex Michalos,1
Bob Hale,1
Ronna Burger,1
John P. Burgess,1
Arthur Burks,1
James Burnham,1
Heiric of Auxerre,1
William of St-Thierry,1
William of Sherwood,1
Yadava Prakaasa,1
Zeami Motokiyo,1
Isaac ben Judah Abravanel,1
John Skorupski,1
Brian Skyrms,1
Aaron Sloman,1
Marcus George Singer,1
Stanley Milgram,1
Perry Miller,1
Elijah Millgram,1
Peter Millican,1
Jean-Claude Milner,1
Moritz Lazarus,1
Dunash ibn Tamim,1
Charles Guignon,1
Jeremy Butterfield,1
John Cage,1
Agnes Callard,1
J. Baird Callicott,1
Ernan McMullin,1
Sterling M. McMurrin,1
Leonard B. Meyer,1
Susan Sherwin,1
Abner Shimony,1
Ernest Addison Moody,1
Sidney Morgenbesser,1
Konstantin Kavelin,1
Aleksey Khomyakov,1
Demetrius the Cynic,1
Clement Greenberg,1
Mary J. Gregor,1
Taylor Carman,1
Elizabeth Grosz,1
Henry Shue,1
Alejandro Korn,1
Pierre Laffitte,1
Anita Silvers,1
Gilbert Simondon,1
Paul Moser,1
Bob Moses,1
Walter George Muelder,1
Elbert Hubbard,1
Alfred Jarry,1
Rudolf von Jhering,1
C.E.M. Joad,1
Alan Carter,1
Christopher Celenza,1
Hilary Greaves,1
Celia Green,1
Anthony Weston,1
Philip Wheelwright,1
Pedro da Fonseca,1
Abraham Cohen de Herrera,1
Susan Shell,1
Sachiko Murata,1
Murray Murphey,1
Alan Musgrave,1
Nicolaus Taurellus,1
Vallabhacharya,1
Trudy Govier,1
Michel de Certeau,1
Hasok Chang,1
Ronda Chervin,1
Charles Chihara,1
James Childress,1
Liu Tsung-chou,1
Jacopo Mazzoni,1
Heinrich Rudolf Hertz,1
Leonard Trelawny Hobhouse,1
Eric Hoffer,1
John Grote,1
Samuel Scheffler,1
J. L. Schellenberg,1
Hubert Schleichert,1
David Schmidtz,1
Langdon Winner,1
William J. Winslade,1
Agrippa the Sceptic,1
Frank Cioffi,1
Gordon Clark,1
Ali ibn Abbas al-Majusi,1
Michael Williams,1
Thomas Seebohm,1
William Torrey Harris,1
Kevin Mulligan,1
Stephen Mumford,1
Julian Savulescu,1
Gershom Carmichael,1
RenÃ© Girard,1
Hans-Johann Glock,1
Clark Glymour,1
Peter Godfrey-Smith,1
Lucien Goldmann,1
Rebecca Goldstein,1
Robert E. Goodin,1
Sharyn Clough,1
David Cockburn,1
Alan Code,1
Lorraine Code,1
Bart Schultz,1
Vincenzo Gioberti,1
Thomas Hill Green,1
James V. Schall,1
Robert Cummings Neville,1
William R. Newman,1
Jean-Michel Salanskis,1
Richard Creath,1
Jules Coleman,1
Joyce Mitchell Cook,1
John M. Cooper,1
Margaret Gilbert,1
Michael Allen Gillespie,1
Carol Gilligan,1
J. B. Schneewind,1
Malcolm Schofield,1
Stephen Neale,1
Oskar Negt,1
Fernando Savater,1
John Sallis,1
Jean-Pierre de Crousaz,1
Robert Desgabets,1
Wesley Salmon,1
Constantine Sandis,1
David H. Sanford,1
Bernard Gert,1
Alan Gewirth,1
Michael Ghiselin,1
Brian Copenhaver,1
William Craig,1
Theodorus of Cyrene,1
Purana Kassapa,1
Pakudha Kaccayana,1
Thomas Scanlon,1
Margaret Schabas,1
Simon Foucher,1
Gadadhara Bhattacharya,1
Maximilian de Gaynesford,1
Max Cresswell,1
Helena Cronin,1
Antonio Cua,1
Robert Dahl,1
Jonathan Dancy,1
Tamar Gendler,1
John K. Roth,1
Ian Rumfitt,1
Nikolai Chernyshevsky,1
Onora O'Neill,1
Calvin Normore,1
Antoine Augustin Cournot,1
Nikolay Danilevsky,1
Anna Maria van Schurman,1
Benjamin Paul Blood,1
Shvetaketu,1
Shukracharya,1
Charlotte Witt,1
Richard Gaskin,1
David Gauthier,1
Arthur Danto,1
Arnold Davidson,1
Toby Ord,1
Orestes Brownson,1
Joseph Owens,1
Arthur Pap,1
Louis de La Forge,1
Jean Le Clerc,1
Bernard de Mandeville,1
Oskar Becker,1
Gustave Belot,1
Barbara Partee,1
Matthew Tindal,1
Pherecydes of Syros,1
Philo the Dialectician,1
Polyaenus of Lampsacus,1
Douglas Den Uyl,1
Ronald de Sousa,1
Shaun Gallagher,1
W. B. Gallie,1
John Gardner,1
Harold Rosenberg,1
Sandra B. Rosenthal,1
Baron de Montesquieu,1
Hermann Samuel Reimarus,1
Roman Frigg,1
Gerrard Winstanley,1
Jamal al-Din al-Afghani,1
Samuel Alexander,1
Joachim Ritter,1
Lon L. Fuller,1
Christopher Fynsk,1
Karl Deutsch,1
L. Harold DeWolf,1
George Dickie,1
Alan Donagan,1
Richard T. De George,1
Sheldon Wolin,1
Richard Wollheim,1
Emile Boutroux,1
Oets Kolk Bouwsma,1
Archibald Alison,1
Anton Wilhelm Amo,1
Karl Wilhelm Ferdinand Solger,1
Tominaga Nakamoto,1
Abraham Tucker,1
Vauvenargues,1
Robert Adamson,1
Derk Pereboom,1
Lao Zi,1
Lu Ban,1
Gongsun Longzi,1
Hans Wilhelm Frei,1
Paul Draper,1
Shadia Drury,1
Dominique Dubarle,1
Raymond Frey,1
Adrian Piper,1
Ullin Place,1
John Plamenatz,1
Thomas Pogge,1
Lorenz Oken,1
Robert Blakey,1
William A. Earle,1
Manfred Frank,1
Hecato of Rhodes,1
Philip Pettit,1
Herman Philipse,1
Eva Picardi,1
Janet Radcliffe Richards,1
Franz Xaver von Baader,1
Christoph Gottfried Bardili,1
Yen Yuan,1
Kit Fine,1
Cebes of Thebes,1
Frederic Fitch,1
Owen Flanagan,1
Richard E. Flathman,1
Gareth Evans,1
Emmanuel Chukwudi Eze,1
Marvin Farber,1
Luciano Floridi,1
Eubulides of Miletus,1
Euclid of Alexandria,1
Gargi Vachaknavi,1
Heidi Ravven,1
Yvanka B. Raynova,1
Pierre Jean George Cabanis,1
Richard Posner,1
Bartolus de Saxoferrato,1
Colin Murray Turbayne,1
Joseph Tussman,1
Karel Lambert,1
Robert Arp,1
Zaki al-Arsuzi,1
Bernard Silvestris,1
Georg Kreisel,1
Erik von Kuehnelt-Leddihn,1
Mariano Artigas,1
Margaret Atherton,1
Henri Atlan,1
Bruce Kuklick,1
Paul Kurtz,1
Jonathan Kvanvig,1
Michael E. Zimmerman,1
Jan Zwicky,0
Anaxilaus,0
Anaximenes of Miletus,0
Akspada Gautama,0
Aristippus the Elder of Cyrene,0
MarÃ­a Zambrano,0
MarlÃ¨ne Zarader,0
Ingo Zechner,0
Zygmunt ZiembiÅski,0
Slavoj Å½iÅ¾ek,0
ElÃ©mire Zolla,0
Volker Zotz,0
FranÃ§ois Zourabichvili,0
Catherine Zuckert,0
Austin Marsden Farrer,0
BÄdarÄyaÅa,0
Ashvapati,0
Dandamis,0
Cratylus of Athens,0
Chia Yi,0
Xu Liangying,0
Alison Wylie,0
Jerzy WrÃ³blewski,0
W. D. Wright,0
Gautama Siddhartha,0
Gautama Aksapada,0
Ellopion of Peparethus,0
Diogenes the Cynic of Sinope,0
Diogenes Apolloniates,0
Hsu Hsing,0
Huai Nun Tzu,0
Carl Elliott,0
Ignacio EllacurÃ­a,0
Alexandra Elbakyan,0
Margaret Elizabeth Egan,0
James M. Edie,0
Dorothy Edgington,0
Ãlisabeth de Fontenay,0
William Fontaine,0
Dagfinn FÃ¸llesdal,0
Thomas R. Flynn,0
James R. Flynn,0
VilÃ©m Flusser,0
Elizabeth Flower,0
Joseph Fletcher,0
Delia Graff Fara,0
Anne Fagot-Largeault,0
Bradley Dowden,0
James Doull,0
Jude Patrick Dougherty,0
Mark Dooley,0
Anne Fremantle,0
Oliver Shewell Franks,0
Harry Frankfurt,0
Nancy Frankenberry,0
Charles Frankel,0
Carlos Fraenkel,0
Abraham Edel,0
Miroslaw Dzielski,0
Davor DÅ¾alto,0
Louis DuprÃ©,0
John DuprÃ©,0
Fernand Dumont,0
John J. DeGioia,0
Zoran ÄinÄiÄ,0
Michael R. Dietrich,0
Donna Dickenson,0
Hent de Vries,0
Michael Devitt,0
Philippe Devaux,0
Michael Detlefsen,0
Raimond Gaita,0
Risieri Frondizi,0
Marilyn Friedman,0
Miranda Fricker,0
Peter A. French,0
James Drever,0
Burton Dreben,0
William Herbert Dray,0
Richard Crossman,0
Robert Craigie Cross,0
Roger Crisp,0
Helen De Cruz,0
Mario De Caro,0
Vianney DÃ©carie,0
Diane Davis,0
Lindley Darden,0
Gerald Gaus,0
Moira Gatens,0
Patrick Gardiner,0
Vincent Descombes,0
Giorgio de Santillana,0
Lara Denis,0
Bernard Delfgaauw,0
Manuel DeLanda,0
AndrÃ© Comte-Sponville,0
John Joseph Compton,0
David R. Cole,0
Robert P. Crease,0
Carla Cordua,0
Viola Cordova,0
James J. Gibson,0
Rashid al-Ghannushi,0
Volker Gerhardt,0
Robert P. George,0
Gerhard Gentzen,0
Daniel O. Dahlstrom,0
FranÃ§ois Dagognet,0
James T. Cushing,0
Jean Curthoys,0
Robert Denoon Cumming,0
Victor Goldschmidt,0
Peter Goldie,0
Lydia Goehr,0
Kurt GÃ¶del,0
Paul Gochet,0
Jonathan Glover,0
Simon Glendinning,0
ValÃ©ry Giroux,0
Carl Ginet,0
Neil Gillman,0
Donald A. Gillies,0
Roger Gibson,0
Jack Copeland,0
Rachel Cooper,0
Ursula Coope,0
Deborah Cook,0
Joanne B. Ciulla,0
Pema ChÃ¶drÃ¶n,0
Kah Kyung Cho,0
Selma Jeanne Cohen,0
L. Jonathan Cohen,0
Gerald Cohen,0
Felix S. Cohen,0
C. A. J. Coady,0
Paul Cliteur,0
Catherine ClÃ©ment,0
Carol Cleland,0
W. Norris Clarke,0
Ana Marta GonzÃ¡lez,0
Alfonso GÃ³mez-Lobo,0
NicolÃ¡s GÃ³mez DÃ¡vila,0
Cornelius Golightly,0
Pierre Cassou-NoguÃ¨s,0
Olavo de Carvalho,0
Harold F. Cherniss,0
Albert Chernenko,0
Clare Chambers,0
Alan Chalmers,0
GÃ©rard Granel,0
James Allen Graff,0
Alvin Gouldner,0
T. A. Goudge,0
AndrÃ© Gorz,0
Lewis Gordon,0
Robert Gooding-Williams,0
Desmond Clarke,0
Jean Clam,0
HÃ©lÃ¨ne Cixous,0
Allen Phillips Griffiths,0
Arturo Carsetti,0
Eduardo Carrasco,0
Josiah S. Carberry,0
Herman Cappelen,0
MiliÄ Äapek,0
Monique Canto-Sperber,0
Victoria Camps,0
Herbert Paul Grice,0
Maxine Greene,0
Jesse Glenn Gray,0
Gilles-Gaston Granger,0
Jean CavaillÃ¨s,0
David Castle,0
Roberto Castillo,0
Hector-Neri CastaÃ±eda,0
Joan Callahan,0
Daniel Callahan,0
Massimo Cacciari,0
AmÃ­lcar Cabral,0
Victor L. Butterfield,0
Panayot Butchvarov,0
Samuel Guttenplan,0
Gotthard GÃ¼nther,0
Hans Ulrich Gumbrecht,0
MarÃ­a JosÃ© Guerra Palmero,0
FÃ©lix Guattari,0
Cynthia M. Grund,0
Adolf GrÃ¼nbaum,0
Jeroen Groenendijk,0
Germain Grisez,0
Paul E. Griffiths,0
Jean Elizabeth Hampton,0
Joseph Halpern,0
Roderick D. Bush,0
David Burrell,0
John Burnheim,0
J. Peter Burgess,0
Martin Bunzl,0
Henry Bugbee,0
Gerd Buchdahl,0
Manly Palmer Hall,0
Everett Hall,0
Volker Halbach,0
JÃ¼rgen Habermas,0
Kwame Gyekye,0
Abimael GuzmÃ¡n,0
Craig Callender,0
Michael Bratman,0
Eva Brann,0
Richard B. Brandt,0
Allen Buchanan,0
Brian Bruya,0
Fernand Brunner,0
Robert Brumbaugh,0
Pascal Bruckner,0
Bartosz BroÅ¼ek,0
Kimberley Brownlee,0
Harvey Brown,0
Thom Brooks,0
Stephen Bronner,0
John E. Hare,0
Russell Hardin,0
Sven Ove Hansson,0
Michael Brady,0
Richard Bradley,0
Joseph A. Bracken,0
Jan Boxill,0
David Frederick Bowers,0
Jacques Bouveresse,0
Stephan Hartmann,0
Robert S. Hartman,0
Tristan Harris,0
Errol Harris,0
Rom HarrÃ©,0
Berit Brogaard,0
Dan W. Brock,0
Teresa Brennan,0
Jason Brennan,0
Stephen E. Braude,0
George Botterill,0
Inga Bostad,0
Lisa Bortolotti,0
Michael Bordt,0
Klaus Heinrich,0
John Heil,0
Matti HÃ¤yry,0
Katherine Hawley,0
David Hawkins,0
Daniel M. Hausman,0
Nancy Hartsock,0
Myles Brand,0
Theodore Brameld,0
Richard-Bevan Braithwaite,0
Rosi Braidotti,0
RÃ©mi Brague,0
Jacques Bidet,0
Cristina Bicchieri,0
Gernot BÃ¶hme,0
Remo Bodei,0
Jozef Maria Bochenski,0
Chris Bobonich,0
Andy Blunden,0
Lawrence Blum,0
Joseph Leon Blau,0
Mary Hesse,0
Abraham Joshua Heschel,0
Jeanne Hersch,0
Robert J. Henle,0
MichaÅ Heller,0
Erich Heller,0
Ãgnes Heller,0
Colin Howson,0
George Hourani,0
Paulin J. Hountondji,0
John Hospers,0
Tamara Horowitz,0
Martin Hollis,0
Sarah Hoagland,0
Christopher S. Hill,0
Russell Blackford,0
Frode Alfson BjÃ¸rdal,0
Jeffrey Bishop,0
Alexander Bird,0
Katalin BimbÃ³,0
Akeel Bilgrami,0
Anat Biletzki,0
Jean BiÃ¨s,0
Frithjof Bergmann,0
Floris van den Berg,0
Piers Benn,0
Vladimir Bibikhin,0
Roy Bhaskar,0
Homi K. Bhabha,0
Jean-Yves BÃ©ziau,0
Mark Bevir,0
GÃ¡bor Betegh,0
Marcus Berquist,0
Walter Berns,0
Rosalind Hursthouse,0
Susan Hurley,0
Thomas Hurka,0
David Hull,0
Hsu Fu-kuan,0
JosÃ© Benardete,0
Linos Benakis,0
Aaron Ben-Ze'ev,0
Kathryn Sophia Belle,0
Shannon Bell,0
John Lane Bell,0
Charles Beitz,0
Werner Beierwaltes,0
Veronica Ivy,0
Bernard Ryosuke Inagaki,0
Claude Imbert,0
Evald Vassilievich Ilyenkov,0
John Hyman,0
Douglas Husak,0
Arnold Berleant,0
Michael Bergmann,0
Hasna Begum,0
Helen Beebee,0
Francis J. Beckwith,0
Lawrence C. Becker,0
Gerhold K. Becker,0
Anthony Beavers,0
Francoise Baylis,0
Fiona Jenkins,0
Katarzyna Jaszczolt,0
Grace Jantzen,0
Erich Jantsch,0
Joy James,0
Pankaj Jain,0
Alison Jaggar,0
Rahel Jaeggi,0
Jane Jacobs,0
Diderik Batens,0
