Name,RawCentrality
Melissus of Samos,4
Adelard of Bath,4
Robert Wilson,4
Vatsyayana,4
Michael Harrington,4
John Macmurray,4
Aron Gurwitsch,4
John Balguy,4
Peter Simons,4
Terence Parsons,4
Andrew Bowie,4
Richard Cartwright,4
Otto Weininger,4
Jon Barwise,4
Ibn al-Tayyib,4
Jean Jacques Rousseau,4
Jean Bodin,4
Peter Unger,4
Karl-Otto Apel,4
F. C. S. Schiller,4
Asclepiades of Bithynia,4
David Kelley,4
Richard Posner,4
Andrew Bernstein,4
Lloyd P. Gerson,4
I. A. Richards,4
Walter Burley,4
Sayyid Qutb,4
Jean Beaufret,4
Martin Davies,4
Peter Railton,4
Roger T. Ames,4
Donald M. MacKinnon,4
Leopold Kronecker,4
William Ralph Inge,4
Don Ihde,4
Jeremy Waldron,4
Jules Vuillemin,4
Benjamin Whichcote,4
Adolf Reinach,4
Maitreyi,4
Mark Alan Walker,4
Friedrich von Schlegel,4
John Allen,4
Susanne Langer,4
Richard Kroner,4
Leslie Green,4
Florian Znaniecki,4
Ernst von Glasersfeld,4
Mary Warnock,4
George of Trebizond,4
Arnold Gehlen,4
Judith N. Shklar,4
Ernest Gellner,4
James H. Cone,4
Keith Yandell,4
Vincent of Beauvais,4
William L. Rowe,4
Michael Huemer,4
Michael Williams,4
Justin Clemens,4
Susanne Bobzien,4
Leon Henkin,4
Joshua Cohen,4
Sidney Morgenbesser,4
Michael Frede,4
Christine de Pizan,4
Michael Marder,4
Catherine Malabou,4
Ruth Barcan Marcus,4
Mortimer J. Adler,4
Harold Rosenberg,4
Seth Benardete,4
Brian Massumi,4
Yves Simon,4
Odo Marquard,4
Matthew of Aquasparta,4
Benjamin Collins Brodie,4
Diogenes Allen,4
Byung-Chul Han,4
George Campbell,4
Jacob Friedrich von Abel,4
Dan Zahavi,4
Daniel Bell,4
Anaxarchus,4
Don Cupitt,4
James Burnham,4
Alphonso Lingis,3
Albert Lautman,3
Robert Paul Wolff,3
Richard Wollheim,3
Ian Buchanan,3
Peter Lipton,3
Iris Marion Young,3
Justus Buchler,3
Abner of Burgos,3
Stephen Stich,3
Herman Cappelen,3
Claudia Card,3
Elisabeth Lloyd,3
Edward S. Casey,3
Antoine Augustin Cournot,3
Louis Couturat,3
Paul Kurtz,3
Karel Lambert,3
Isabelle Stengers,3
Thomas Sowell,3
Robert Spaemann,3
Dov Gabbay,3
David Farrell Krell,3
Immanuel Hermann Fichte,3
Rudolf Arnheim,3
Yeshayahu Leibowitz,3
John Hawthorne,3
Margaret Masterman,3
Henry Longueville Mansel,3
George I. Mavrodes,3
Brand Blanshard,3
Karl Ameriks,3
Charles Guignon,3
Lopamudra,3
Alexander Gottlieb Baumgarten,3
Roscoe Pound,3
Graham Harman,3
Shaun Gallagher,3
Archibald Garden Wernham,3
Brian Leftow,3
Keith Lehrer,3
John Gardner,3
Brad Hooker,3
Abu al-Hudhayl,3
Jennifer Hornsby,3
Paul Horwich,3
Jitendra Nath Mohanty,3
Ludwig Landgrebe,3
Charles Bonnet,3
Beth Lord,3
Amos N. Wilson,3
Thomas Luckmann,3
Joseph Glanvill,3
Xavier Zubiri,3
Candrakirti,3
Henry Margenau,3
Michael Allen Gillespie,3
Pauli Murray,3
Hans-Johann Glock,3
William Ernest Johnson,3
Walter George Muelder,3
John Sergeant,3
Christian Thomasius,3
Yujin Nagasawa,3
David Kellogg Lewis,3
Nishida Kitaro,3
Robert Maynard Hutchins,3
Michael Inwood,3
Terence Irwin,3
Henry James Sr.,3
Antonio Labriola,3
Mark Lilla,3
George Kline,3
George Lindbeck,3
Charles A. Moore,3
James Frederick Ferrier,3
James Harrington,3
Debendranath Tagore,3
Alison Gopnik,3
Roy Wood Sellars,3
William Ritchie Sorley,3
Philip P. Wiener,3
A. H. Armstrong,3
Heraclitus of Ephesus,3
Richard Kearney,3
Roderick Firth,3
Raymond Geuss,3
Epicharmus,3
Zengzi,3
Neil MacCormick,3
Bernard R. Goldstein,3
Tanabe Hajime,3
Margaret MacDonald,3
Henry Stanton,3
David Friedrich Strauss,3
Hans Freyer,3
Joseph J. Kockelmans,3
John Gay,3
Milton R. Konvitz,3
Arthur Eddington,3
Kurt Grelling,3
Christopher Fynsk,3
Thomas Percival,3
Christopher Lasch,3
Serge Latouche,3
Constantin Noica,3
Joel Feinberg,3
Luc Ferry,3
Franciscus Mercurius van Helmont,3
Nishitani Keiji,3
Anthony Collins,3
Kenelm Digby,3
Heinrich von Staden,3
Margaret Cavendish,3
Walter Charleton,3
Susan Moller Okin,3
Elisabeth of Bohemia,3
Petrus Ramus,3
Julius Caesar Scaliger,3
John Earman,3
Kurt Baier,3
Hassan al-Banna,3
Mary Astell,3
Arthur Pap,3
Bryan W. Van Norden,3
Jason Barker,3
Gerald Dworkin,3
Agostino Nifo,3
Walker Percy,3
Giovanni Botero,3
Huw Price,3
Thomas Pogge,3
J. O. Urmson,3
Tariq Ramadan,3
Stephen Darwall,3
Brian Davies,3
Charles De Koninck,3
Ali Shariati,3
Helena Cronin,3
Abraham Robinson,3
Daniel Ross,3
Richard Schacht,3
Tzvetan Todorov,3
Ninian Smart,3
Richard Creath,3
John K. Roth,3
Richard Rufus,3
Michael Scriven,3
Newton da Costa,3
William Craig,3
Tim Crane,3
John Worrall,3
Mark Wrathall,3
Harry Binswanger,3
Garrett Birkhoff,3
Gilbert Simondon,3
Lucio Colletti,3
Pierre d'Ailly,3
Donald W. Sherburne,3
Paul Thagard,3
Brian Skyrms,3
Timothy Smiley,3
Huston Smith,3
Albert Borgmann,3
Alain de Botton,3
C. West Churchman,3
Madhava Tirtha,3
Vere Claiborne Chappell,3
Diagoras,3
William Chittick,3
Christina Hoff Sommers,3
Herman of Carinthia,3
John Howard Yoder,3
Robert M. Young,3
Joseph Campbell,3
May Brodbeck,3
Robert Zimmer,3
Shalva Nutsubidze,3
Alcmaeon of Croton,3
Pascal Bruckner,3
Jeffrey Bub,3
Jonathan Glover,2
Paul Gochet,2
Alfred Baeumler,2
Michael Levin,2
David Malament,2
Anandavardhana,2
Merab Mamardashvili,2
Tamar Gendler,2
Robert P. George,2
Chauncey Wright,2
Georg Christoph Lichtenberg,2
Gottlob Ernst Schulze,2
Bernard Loomer,2
Jakob Friedrich Fries,2
Todd May,2
Wolfe Mays,2
Jay L. Garfield,2
Miguel Abensour,2
James Luther Adams,2
Johann Augustus Eberhard,2
Richard Milton Martin,2
Marx W. Wartofsky,2
John Hoppus,2
Richard Montague,2
A. W. Moore,2
Max More,2
Rogers Albritton,2
Anita L. Allen,2
Miranda Fricker,2
Roman Frigg,2
Lon L. Fuller,2
Ernan McMullin,2
Eduardo Mendieta,2
John J. McDermott,2
Errol Morris,2
Bob Moses,2
Chantal Mouffe,2
Algernon Sydney,2
Ehrenfried Walther von Tschirnhaus,2
Manfred Frank,2
William K. Frankena,2
Hipparchia of Maroneia,2
Hans Albert,2
Thomas Belsham,2
Friedrich Eduard Beneke,2
Stephen Mumford,2
Nancey Murphy,2
Alan Musgrave,2
Kumazawa Banzan,2
Julia Annas,2
William Fontaine,2
John Forrester,2
Rainer Forst,2
Damaris Cudworth Masham,2
Francesco Algarotti,2
Christopher W. Morris,2
Simon Foucher,2
Arnold Geulincx,2
John Armstrong,2
Kit Fine,2
Martha Albertson Fineman,2
Eugen Fink,2
Owen Flanagan,2
Irving Anellis,2
Stephen Mulhall,2
Kevin Mulligan,2
Stewart Sutherland,2
Fulbert of Chartres,2
Gerbert of Aurillac,2
John Arthur,2
Henri Atlan,2
Robin Attfield,2
Alastair Hannay,2
Dolf Sternberger,2
Walafrid Strabo,2
Pierre Daniel Huet,2
Michael Zuckert,2
David Shepherd Nivison,2
Arthur Collier,2
Walter Carnielli,2
Quassim Cassam,2
Bernard le Bovier de Fontenelle,2
Barbara Cassin,2
Peter the Iberian,2
Amia Srinivasan,2
William Chillingworth,2
Onora O'Neill,2
Herbert Spiegelberg,2
Babette Babich,2
Kent Bach,2
James M. Edie,2
Carolyn Eisele,2
Dorothy Emmet,2
John Etchemendy,2
Gareth Evans,2
Francis Parker Yockey,2
Linda Nochlin,2
Nel Noddings,2
Derk Pereboom,2
Arthur O. Lovejoy,2
David Hartman,2
William A. Earle,2
John Haugeland,2
Annette Baier,2
Jane Heal,2
Erwin Rohde,2
Yehoshua Bar-Hillel,2
Randall Auxier,2
Kostas Axelos,2
Michael R. Ayers,2
Toby Ord,2
Nicoletto Vernia,2
Germain Grisez,2
Elizabeth Grosz,2
Alexander Piatigorsky,2
Eva Picardi,2
Catherine Pickstock,2
Hypatia of Alexandria,2
Samuel Guttenplan,2
Lisa Downing,2
Paul Draper,2
Konstantin Pobedonostsev,2
William Barrett,2
Raya Dunayevskaya,2
Jon Michael Dunn,2
Karsten Harries,2
John Harsanyi,2
John of St. Thomas,2
Joachim Jungius,2
Jules Lachelier,2
Sandra Bartky,2
Mordecai Kaplan,2
Stathis Psillos,2
Ibn al-Khammar,2
Thomas Uebel,2
Karl Deutsch,2
L. Harold DeWolf,2
George Dickie,2
Mark Poster,2
Metrodorus of Chios,2
Rodolphus Agricola,2
Henricus Regius,2
Jules Lequier,2
Louis P. Pojman,2
Pierre Charron,2
Herman Philipse,2
Greg Restall,2
George Edward Hughes,2
Alasdair Urquhart,2
Philip L. Quinn,2
William of Saint-Amour,2
William of Ware,2
Adam de Wodeham,2
Yehuda Halevi,2
Alessandro Achillini,2
Angie Hobbs,2
Albert Hofstadter,2
C. J. F. Williams,2
Michael Davis,2
Lewis White Beck,2
Will Herberg,2
Vincent Descombes,2
David Rynin,2
Barbara Herman,2
John Sallis,2
Max Cresswell,2
Cressida Heyes,2
James T. Cushing,2
Jonathan Dancy,2
Ernst Behler,2
Robert N. Bellah,2
Arthur Danto,2
Alfred Loisy,2
William of Champeaux,2
Gideon Rosen,2
Charles H. Kahn,2
Paul Ramsey,2
Andrew J. Reck,2
Abraham Kaplan,2
Claudine Tiercelin,2
Theodorus of Cyrene,2
Michael Tooley,2
Roberto Torretti,2
Alison Wylie,2
Mark Wynn,2
Tiruvalluvar,2
Harry V. Jaffa,2
Geoffrey Bennington,2
Sergio Benvenuto,2
Peter L. Berger,2
Gustav Bergmann,2
Marshall Berman,2
Susan James,2
Ian Rumfitt,2
Israel Scheffler,2
Samuel Scheffler,2
J. L. Schellenberg,2
Stephen Schiffer,2
J. B. Schneewind,2
Malcolm Schofield,2
Richard C. Jeffrey,2
Leonard Trelawny Hobhouse,2
Wesley Newcomb Hohfeld,2
John Cottingham,2
Raymond Klibansky,2
Joshua Knobe,2
Wilbur Knorr,2
John Fiske,2
Constantine Sandis,2
John Ralston Saul,2
Amie Thomasson,2
Josiah Thompson,2
David E. Cooper,2
John M. Cooper,2
David Wiggins,2
G. I. Gurdjieff,2
Walter Berns,2
Roy Bhaskar,2
Irving Copi,2
Philip the Chancellor,2
George Gemistos Plethon,2
Thomas Seebohm,2
Stuart Shanker,2
Stewart Shapiro,2
Peter Olivi,2
Ernst Tugendhat,2
Narayana Panditacharya,2
Hugh J. Silverman,2
Barbara Johnson,2
Paul Boghossian,2
W. Norris Clarke,2
Lorraine Code,2
Jules Coleman,2
Shelly Kagan,2
Marcel Conche,2
Galvano Della Volpe,2
Zeno of Tarsus,2
Christopher Shields,2
Sydney Shoemaker,2
Muhammad al-Nasafi,2
Harriet Taylor Mill,2
Helmut Thielicke,2
John Skorupski,2
Leszek Kolakowski,2
Aaron Sloman,2
Edith Wyschogrod,2
Elizabeth Kiss,2
Patricia Kitcher,2
Nicholas D. Smith,2
Quentin Lauer,2
David Bostock,2
John Veitch,2
Lydia Goehr,2
Albert Blumberg,2
Irving Singer,2
John of Jandun,2
Larry Siedentop,2
Matthew Kramer,2
Brendan Sweetman,2
Sedulius Scottus,2
Erik von Kuehnelt-Leddihn,2
Debiprasad Chattopadhyaya,2
Haridas Chaudhuri,2
Francesco de Sanctis,2
Oskar Becker,2
Yorick Smythies,2
Scott Soames,2
Robert Sokolowski,2
Julien Benda,2
Basaveshwara,2
Felix Weltsch,2
Hervaeus Natalis,2
Jacques Taminiaux,2
Tang Junyi,2
Charlotte Witt,2
Jonathan Wolff,2
Charles Butterworth,2
Orestes Brownson,2
Richard B. Brandt,2
Michael Bratman,2
David Braybrooke,2
Luc Brisson,2
Sarah Broadie,2
Carlo Cattaneo,2
Uddyotakara,2
Aristo of Chios,2
Rae Langton,2
Michael E. Zimmerman,2
Alexander Zinoviev,2
John P. Burgess,2
Titus Pomponius Atticus,2
Norwood Russell Hanson,2
Langdon Winner,2
Philodemus of Gadara,2
Philolaus of Croton,2
Harold Arthur Prichard,2
Hastings Rashdall,2
Bob Hale,2
Peter Ludlow,2
Karl Olivecrona,2
Julian Young,2
Margaret Gilbert,2
Langdon Gilkey,2
Fernand Brunner,2
Carol Gilligan,2
Gerd Buchdahl,2
Paul Woodruff,1
W. Hugh Woodin,1
Ronna Burger,1
Hecato of Rhodes,1
Gongsun Longzi,1
Sheldon Wolin,1
Jeremy Butterfield,1
Panayot Butchvarov,1
Santiago Zabala,1
John Oulton Wisdom,1
Lu Ban,1
Lao Zi,1
Polyaenus of Lampsacus,1
Philo the Dialectician,1
Pherecydes of Syros,1
Kwasi Wiredu,1
William J. Winslade,1
Margaret Dauler Wilson,1
Shukracharya,1
Shvetaketu,1
Pakudha Kaccayana,1
Purana Kassapa,1
Dan Wikler,1
Berit Brogaard,1
David O. Brink,1
Geoffrey Brennan,1
Stephen E. Braude,1
Agnes Callard,1
John Cage,1
Massimo Cacciari,1
Heather Widdows,1
Philip Wheelwright,1
Anthony Weston,1
Christopher Heath Wellman,1
Jack Russell Weinstein,1
Jacques Bouveresse,1
Christopher Celenza,1
Olavo de Carvalho,1
Alan Carter,1
Arturo Carsetti,1
Taylor Carman,1
Eugene Webb,1
Richard M. Weaver,1
Agrippa the Sceptic,1
Ali ibn Abbas al-Majusi,1
Geoffrey J. Warnock,1
Nigel Warburton,1
Wil Waluchow,1
Kendall Walton,1
Demetrius the Cynic,1
W. H. Walsh,1
Ronda Chervin,1
Hasok Chang,1
Alan Chalmers,1
Michel de Certeau,1
David Braine,1
R. Jay Wallace,1
Margaret Urban Walker,1
Eliseo Vivas,1
Dirk Verhofstadt,1
Dunash ibn Tamim,1
Peter-Paul Verbeek,1
J. David Velleman,1
Nicla Vassallo,1
Ibn ar-Rawandi,1
Yahya ibn Adi,1
Heiric of Auxerre,1
Herman Van Breda,1
Johan van Benthem,1
Gordon Clark,1
Frank Cioffi,1
Eileen Hunt Botting,1
Eugene Borowitz,1
Hilary Bok,1
James Childress,1
Charles Chihara,1
Roberto Mangabeira Unger,1
Joseph Tussman,1
Colin Murray Turbayne,1
Isvarakrsna,1
Rosemarie Tong,1
Kuo Hsiang,1
Abd al-Masih ibn Ishaq al-Kindi,1
Neil Tennant,1
Alan Code,1
David Cockburn,1
Sharyn Clough,1
Norberto Bobbio,1
Desmond Clarke,1
Placide Tempels,1
Paul W. Taylor,1
Nemesius of Emesa,1
Ken Taylor,1
Gabriele Taylor,1
John Tasioulas,1
Nassim Nicholas Taleb,1
William W. Tait,1
Prudentius of Troyes,1
Photios I of Constantinople,1
Joannes Philoponus,1
Peter of Pisa,1
Sibawayh,1
Remigius of Auxerre,1
Jack Copeland,1
Joyce Mitchell Cook,1
John Joseph Compton,1
Edward Strong,1
Avrum Stroll,1
Abu Hayyan al-Tawhidi,1
Jeffrey Stout,1
Karola Stotz,1
Daniel Stoljar,1
Martin Stokhof,1
Helen Steward,1
Wasil ibn Ata,1
Brian Copenhaver,1
Homi K. Bhabha,1
Peter Anthony Bertocci,1
Jay Bernstein,1
Oliva Blanchette,1
Alexander Bird,1
Akeel Bilgrami,1
Mark Steiner,1
Bartolus de Saxoferrato,1
David Spangler,1
Janet Soskice,1
Kate Soper,1
Fred Sommers,1
Chang Tsai,1
Cavalcante de' Cavalcanti,1
Blasius of Parma,1
Bernard Silvestris,1
Jordan Howard Sobel,1
Robert Denoon Cumming,1
Antonio Cua,1
Roger Crisp,1
Frithjof Bergmann,1
Bruce Ellis Benson,1
Gennadius Scholarius,1
Clarembald of Arras,1
Michael A. Smith,1
Daniel W. Smith,1
Lawrence Sklar,1
John of Paris,1
John of La Rochelle,1
Marcus George Singer,1
Anita Silvers,1
Moses Narboni,1
Mahapurna,1
Shri Madhvacharya,1
David Sidorsky,1
Henry Shue,1
Mario De Caro,1
Arnold Davidson,1
Yemima Ben-Menahem,1
Charles Beitz,1
Werner Beierwaltes,1
Robert Dahl,1
Abner Shimony,1
Susan Sherwin,1
Susan Shell,1
Pietro d'Abano,1
Profiat Duran,1
Nicholas of Autrecourt,1
Manuel DeLanda,1
Richard T. De George,1
Mark Bedau,1
Hugo Bedau,1
Lawrence C. Becker,1
William Bechtel,1
Monroe Beardsley,1
Jc Beall,1
Maximilian de Gaynesford,1
Peter of Auvergne,1
Bart Schultz,1
Richard Brinkley,1
Jan van Ruysbroek,1
Roger Marston,1
David Schmidtz,1
Hubert Schleichert,1
James V. Schall,1
Margaret Schabas,1
Thomas Scanlon,1
Geoffrey Sayre-McCord,1
Julian Savulescu,1
Fernando Savater,1
Jennifer Saul,1
Philippe Devaux,1
Renate Bartsch,1
W. W. Bartley III,1
Lauren Swayne Barthold,1
Ronald de Sousa,1
Douglas Den Uyl,1
David H. Sanford,1
Wesley Salmon,1
Shao Yung,1
Jean-Michel Salanskis,1
Dominique Dubarle,1
Shadia Drury,1
Burton Dreben,1
James Doull,1
Mark Dooley,1
Alan Donagan,1
Michael R. Dietrich,1
Michael Devitt,1
Daniel Rothschild,1
Urso of Calabria,1
Ubertino of Casale,1
Trivikrama Panditacharya,1
Thomas of Erfurt,1
Sandra B. Rosenthal,1
Abraham Edel,1
Norman P. Barry,1
Marcia Baron,1
Stephen F. Barker,1
Renaud Barbaras,1
Michael E. Rosen,1
Gillian Rose,1
Walter Chatton,1
William of Auxerre,1
William of Alnwick,1
Walter of Mortagne,1
Joachim Ritter,1
Janet Radcliffe Richards,1
Michael Resnik,1
William of Pagula,1
William of Nottingham I,1
William of Middleton,1
William de la Mare,1
Renford Bambrough,1
William of Durham,1
Yvanka B. Raynova,1
Heidi Ravven,1
Rose Rand,1
Isaac ben Judah Abravanel,1
Zeami Motokiyo,1
Yadava Prakaasa,1
William of Sherwood,1
William of St-Thierry,1
Melvin Rader,1
Anthony Quinton,1
Zenon Pylyshyn,1
Vaughan Pratt,1
Marvin Farber,1
Emil Fackenheim,1
Emmanuel Chukwudi Eze,1
Pascal Engel,1
Brian David Ellis,1
Dorothy Edgington,1
John L. Pollock,1
John Plamenatz,1
Ullin Place,1
George Pitcher,1
Adrian Piper,1
Abraham Cohen de Herrera,1
Pedro da Fonseca,1
Jacopo Mazzoni,1
John Major,1
Liu Tsung-chou,1
Maurizio Ferraris,1
Margaret Atherton,1
Mariano Artigas,1
Barbara Partee,1
Adrian Parr,1
Vallabhacharya,1
Nicolaus Taurellus,1
George Pappas,1
Peter Pagin,1
Joseph Owens,1
Konrad Ott,1
Gloria Origgi,1
Revilo P. Oliver,1
Gershom Carmichael,1
Calvin Normore,1
Robert Desgabets,1
Jean-Pierre de Crousaz,1
Richard E. Flathman,1
Frederic Fitch,1
John Martin Fischer,1
Bruno de Finetti,1
Zaki al-Arsuzi,1
Robert Arp,1
Leslie Armour,1
William R. Newman,1
Glen Newey,1
Robert Cummings Neville,1
Gadadhara Bhattacharya,1
Oskar Negt,1
Jan Narveson,1
Bernard de Mandeville,1
Jean Le Clerc,1
Louis de La Forge,1
Murray Murphey,1
John E. Murdoch,1
Elizabeth Flower,1
Luciano Floridi,1
John P. Anton,1
Maria Rosa Antognazza,1
Keith Ansell-Pearson,1
Sachiko Murata,1
Anna Maria van Schurman,1
Hermann Samuel Reimarus,1
Baron de Montesquieu,1
Gerrard Winstanley,1
Matthew Tindal,1
Paul Moser,1
Timothy Morton,1
Margaret Morrison,1
Anton Wilhelm Amo,1
Archibald Alison,1
Yi Kan,1
Yen Yuan,1
Harry Frankfurt,1
John Mueller Anderson,1
C. Anthony Anderson,1
Peter Forrest,1
Thomas R. Flynn,1
Ernest Addison Moody,1
Alan Montefiore,1
George Molnar,1
William Belsham,1
Charles Bell,1
Christoph Gottfried Bardili,1
Franz Xaver von Baader,1
Jean-Claude Milner,1
Raymond Frey,1
Peter A. French,1
Henry E. Allison,1
Hans Wilhelm Frei,1
Peter Millican,1
Elijah Millgram,1
Perry Miller,1
Stanley Milgram,1
Alex Michalos,1
Leonard B. Meyer,1
Frank Meyer,1
Sterling M. McMurrin,1
Louis Gabriel Ambroise de Bonald,1
Robert Blakey,1
Richard Gaskin,1
Patrick Gardiner,1
W. B. Gallie,1
Lilli Alanen,1
Timo Airaksinen,1
Scott Aikin,1
Sylviane Agacinski,1
Michel Aflaq,1
Pierre Jean George Cabanis,1
Sally McConnell-Ginet,1
M. M. McCabe,1
Herbert McCabe,1
Tim Maudlin,1
Gareth Matthews,1
Wallace Matson,1
Alexandre Matheron,1
Peter Achinstein,1
David Gauthier,1
Moira Gatens,1
Mary Hays,1
Don Marquis,1
Martin Knutzen,1
Dr. Samuel Johnson,1
Bonnie Mann,1
Maurice Mandelbaum,1
Penelope Maddy,1
Fiona Macpherson,1
Louis Mackey,1
David Lyons,1
Lorenz Oken,1
Maria Lugones,1
Paul Lorenzen,1
Robert Adamson,1
Vauvenargues,1
Abraham Tucker,1
Tominaga Nakamoto,1
Karl Wilhelm Ferdinand Solger,1
RenÃ© Girard,1
Donald A. Gillies,1
Ruth Abbey,1
Alan Gewirth,1
Bernard Gert,1
Barry Loewer,1
Genevieve Lloyd,1
Suzanne Lilar,1
Jamal al-Din al-Afghani,1
Gustave Belot,1
James G. Lennox,1
Hannes Leitgeb,1
Werner Leinfellner,1
Dimitri Uznadze,1
Hermann Ulrici,1
Woo Tsin-hang,1
Stanislaw Ignacy Witkiewicz,1
Victoria Lady Welby,1
Watsuji Tetsuro,1
Clark Glymour,1
Simon Glendinning,1
Oets Kolk Bouwsma,1
Emile Boutroux,1
Benjamin Paul Blood,1
Luitzen Egbertus Jan Brouwer,1
Jonathan Lear,1
Stephen Law,1
Lewis Gordon,1
Robert Gooding-Williams,1
James Hutchison Stirling,1
L. Susan Stebbing,1
Olaf Stapledon,1
Walter Terence Stace,1
Corliss Lamont,1
Nikolai Chernyshevsky,1
Cristina Lafont,1
Jonathan Kvanvig,1
Bruce Kuklick,1
Nikolay Danilevsky,1
Georg Kreisel,1
Richard Kraut,1
Michael Krausz,1
Katerina Kolozova,1
David M. Knight,1
Peter D. Klein,1
Clement Greenberg,1
Celia Green,1
Hilary Greaves,1
Othmar Spann,1
Trudy Govier,1
T. A. Goudge,1
Richard Kirkham,1
Robert Kirk,1
John Grote,1
Thomas Hill Green,1
Vincenzo Gioberti,1
Joseph Kerman,1
Duncan Kennedy,1
Willmoore Kendall,1
Karl Renner,1
Felix Ravaisson-Mollien,1
William David Ross,1
Mary J. Gregor,1
John G. Kemeny,1
Evelyn Fox Keller,1
William Torrey Harris,1
Jerrold Katz,1
Robert Kane,1
Hans Kamp,1
Galen Johnson,1
Eric Hoffer,1
Heinrich Rudolf Hertz,1
Nick Jardine,1
Joy James,1
Alison Jaggar,1
Rahel Jaeggi,1
Jane Jacobs,1
C.E.M. Joad,1
Rudolf von Jhering,1
Alfred Jarry,1
Elbert Hubbard,1
Claude Imbert,1
John Hyman,1
Karl von Prantl,1
Aleksey Khomyakov,1
Konstantin Kavelin,1
Pierre Laffitte,1
Alexandre Koyre,1
Alejandro Korn,1
Rosalind Hursthouse,1
Colin Howson,1
Moritz Lazarus,1
Sven Ove Hansson,1
Clive Hamilton,1
Philip Hallie,1
Benjamin Peirce,1
P. D. Ouspensky,1
Nishi Amane,1
Richard Hocking,1
Claire Ortiz Hill,1
Christopher S. Hill,1
Aleksei Fedorovich Losev,1
Mary Hesse,1
Abraham Joshua Heschel,1
Michel Henry,1
Futa Helu,1
Virginia Held,1
Ernst Mally,1
Klaus Heinrich,1
John Heil,1
Patrick Aidan Heelan,1
Jennifer Michael Hecht,1
Zellig Harris,1
John Henry Muirhead,1
Gaetano Mosca,1
John E. Hare,1
Van A. Harvey,1
Nancy Hartsock,1
Miki Kiyoshi,1
Carlo Michelstaedter,1
Franklin Merrell-Wolff,1
Friedrich Meinecke,1
Gargi Vachaknavi,1
Euclid of Alexandria,1
David Burrell,1
Arthur Burks,1
Robert M. Yost,1
Cebes of Thebes,1
Paul Ziff,1
Robert Brumbaugh,1
Eubulides of Miletus,1
Slavoj Å½iÅ¾ek,0
Diogenes the Cynic of Sinope,0
Diogenes Apolloniates,0
Hsu Hsing,0
Elizabeth Wolgast,0
Sybil Wolfram,0
Ursula Wolf,0
AmÃ­lcar Cabral,0
Victor L. Butterfield,0
Allen Buchanan,0
Brian Bruya,0
MarlÃ¨ne Zarader,0
Alenka ZupanÄiÄ,0
Estanislao Zuleta,0
Rachel Zuckert,0
JosÃ© Zalabardo,0
Linda Trinkaus Zagzebski,0
Matti HÃ¤yry,0
Katherine Hawley,0
David Hawkins,0
Daniel M. Hausman,0
Nikolai Konstantinovich Mikhailovskii,0
Emile Meyerson,0
DÃ©sirÃ©-Joseph Mercier,0
Marcelino MenÃ©ndez y Pelayo,0
Georg Mehlis,0
John Ellis McTaggart,0
Volker Zotz,0
Gautama Siddhartha,0
Gautama Aksapada,0
Ingo Zechner,0
Zygmunt ZiembiÅski,0
Bartosz BroÅ¼ek,0
Erich Heller,0
Ãgnes Heller,0
TomÃ¡Å¡ Garrigue Masaryk,0
Philipp MainlÃ¤nder,0
William McDougall,0
Stephan Hartmann,0
Robert S. Hartman,0
Tristan Harris,0
Errol Harris,0
Rom HarrÃ©,0
John Neihardt,0
Paul Gerhard Natorp,0
Max MÃ¼ller,0
Addison Webster Moore,0
W. H. S. Monck,0
Dimitrije Mitrinovic,0
Manly Palmer Hall,0
Everett Hall,0
Martin Hollis,0
Sarah Hoagland,0
Jan Åukasiewicz,0
Georg LukÃ¡cs,0
Nicholas Onufrievich Lossky,0
Jakob Lorber,0
Alain LeRoy Locke,0
Karl Nickerson Llywelyn,0
Ãmile LittrÃ©,0
Israel Lipkin,0
Karol Libelt,0
Jeanne Hersch,0
Robert J. Henle,0
MichaÅ Heller,0
Tamara Horowitz,0
Liang Sou-ming,0
Lucien LÃ©vy-Bruhl,0
StanisÅaw LeÅniewski,0
Konstantin Nikolaevich Leont'ev,0
Adrian LeMors,0
Edouard Louis Emmanuel Julien Le Roy,0
Peter Lavrovitch Lavrov,0
Russell Hardin,0
Jean Elizabeth Hampton,0
Joseph Halpern,0
Leon Petrazycki,0
JosÃ© Ortega y Gasset,0
John Wood Oman,0
Georges Ohsawa,0
Anders Nygren,0
Wolfgang KÃ¶hler,0
SÃ¸ren Kierkegaard,0
Hermann von Keyserling,0
Norman Kemp Smith,0
Michael Ivanovich Karinski,0
Ernst JÃ¼nger,0
JÃ¸rgen JÃ¸rgensen,0
Kuki ShÅ«zÅ,0
Tadeusz KotarbiÅski,0
Feliks Koneczny,0
Susan Hurley,0
Thomas Hurka,0
Hsu Fu-kuan,0
George Hourani,0
Paulin J. Hountondji,0
John Hospers,0
Douglas Husak,0
Volker Halbach,0
JÃ¼rgen Habermas,0
Kwame Gyekye,0
Abimael GuzmÃ¡n,0
Gustav Radbruch,0
Henry Habberley Price,0
Emil Leon Post,0
Henri PoincarÃ©,0
Branislav PetronijeviÄ,0
Gotthard GÃ¼nther,0
Hans Ulrich Gumbrecht,0
MarÃ­a JosÃ© Guerra Palmero,0
FÃ©lix Guattari,0
Cynthia M. Grund,0
Adolf GrÃ¼nbaum,0
Dorthe JÃ¸rgensen,0
Stephen D. John,0
Alejandro Jodorowsky,0
Hsiung Shih-li,0
