Name,RawCentrality
Graham Harman,3
Albrecht Wellmer,3
Philip P. Wiener,3
Albert Borgmann,3
Zengzi,3
Mary Warnock,3
Abu al-Hudhayl,3
Jules Vuillemin,3
Mark Alan Walker,3
Zygmunt Bauman,3
Andrew Bowie,3
May Brodbeck,3
Jason Barker,3
Candrakirti,3
Peter Unger,3
J. O. Urmson,3
Louis Couturat,3
John Macmurray,3
Henry Longueville Mansel,3
Arnold Gehlen,3
Stephen Hicks,3
Leon Henkin,3
Arthur Eddington,3
Justus Buchler,3
Myles Burnyeat,3
Kurt Baier,3
Hassan al-Banna,3
Joseph Campbell,3
Claudia Card,3
Kim Sterelny,3
Hans Joas,3
Marilyn Frye,3
Don Ihde,3
Terence Irwin,3
Edgar S. Brightman,3
Robert Maynard Hutchins,3
Thomas Sowell,3
Edward S. Casey,3
Abner of Burgos,3
Vere Claiborne Chappell,3
William Chittick,3
A. H. Armstrong,3
Yves Simon,3
Gilbert Simondon,3
Peter Simons,3
Herman of Carinthia,3
C. West Churchman,3
Justin Clemens,3
Michel Serres,3
Ali Shariati,3
Richard Kearney,3
Michael Frede,3
Brand Blanshard,3
Madhava Tirtha,3
Lucio Colletti,3
James H. Cone,3
Alan Ross Anderson,3
Pierre d'Ailly,3
Abraham Robinson,3
Newton da Costa,3
Don Cupitt,3
Joseph Raz,3
Richard Rufus,3
Dominique Lecourt,3
Shalva Nutsubidze,3
Ludwig Landgrebe,3
Christopher Lasch,3
David Farrell Krell,3
Thomas Percival,3
Sarah Kofman,3
Douglas B. Rasmussen,3
Brian Davies,3
Mortimer J. Adler,3
Dag Prawitz,3
Terence Parsons,3
John Passmore,3
David Pears,3
Walker Percy,3
Charles De Koninck,3
Arthur Pap,3
Kurt Flasch,3
Roscoe Pound,3
Brian Leftow,3
Keith Lehrer,3
Albert Lautman,3
Charles Parsons,3
Florian Znaniecki,3
Giovanni Botero,3
Constantin Noica,3
Christopher Norris,3
Nishitani Keiji,3
Maurice Natanson,3
Alexander Nehamas,3
Pauli Murray,3
Solomon Feferman,3
Joel Feinberg,3
Luc Ferry,3
I. A. Richards,3
David Kellogg Lewis,3
G.W.F. Hegel,3
Immanuel Hermann Fichte,3
Yujin Nagasawa,3
Agostino Nifo,3
Gerald Dworkin,3
Petrus Ramus,3
Julius Caesar Scaliger,3
Charles A. Moore,3
Mary Astell,3
John Balguy,3
Tanabe Hajime,3
Walter Charleton,3
Jitendra Nath Mohanty,3
Anthony Collins,3
Kenelm Digby,3
Elisabeth of Bohemia,3
Michael Marder,3
Margaret MacDonald,3
Donald M. MacKinnon,3
Alexander Gottlieb Baumgarten,3
Helen Longino,3
John McCarthy,3
John Gay,3
Joseph Glanvill,3
James Harrington,3
Franciscus Mercurius van Helmont,3
Henry Stanton,3
David Friedrich Strauss,3
George I. Mavrodes,3
John Sergeant,3
Brian Massumi,3
Margaret Masterman,3
Debendranath Tagore,3
Roy Wood Sellars,3
Odo Marquard,3
Christian Thomasius,3
Jane Maienschein,3
Alcmaeon of Croton,3
Dan Zahavi,3
Keith Yandell,3
Epicharmus,3
Mark Wrathall,3
Heraclitus of Ephesus,3
Allan Gotthelf,3
Antonio Labriola,3
Susanne Langer,3
Robert M. Young,3
Robert Zimmer,3
Diagoras,3
Iris Marion Young,3
Michael Zuckert,2
Julian Young,2
John Howard Yoder,2
Francis Parker Yockey,2
Titus Pomponius Atticus,2
Alexander Zinoviev,2
Aristo of Chios,2
Jules Lachelier,2
Richard Kroner,2
John Haugeland,2
Jane Heal,2
James Frederick Ferrier,2
John Fiske,2
Raymond Geuss,2
Langdon Gilkey,2
Alfred Loisy,2
Arthur O. Lovejoy,2
Michael Harrington,2
John Harsanyi,2
David Hartman,2
Norwood Russell Hanson,2
G. I. Gurdjieff,2
Catherine Wilson,2
Archibald Garden Wernham,2
Lewis White Beck,2
Neil MacCormick,2
Thomas Belsham,2
Friedrich Eduard Beneke,2
Bernard Loomer,2
Beth Lord,2
Thomas Luckmann,2
John J. McDermott,2
Bernard le Bovier de Fontenelle,2
Arnold Geulincx,2
Pierre Daniel Huet,2
Carolyn Eisele,2
Dorothy Emmet,2
Todd May,2
Kumazawa Banzan,2
Wolfe Mays,2
Damaris Cudworth Masham,2
Stephen Mumford,2
A. W. Moore,2
Max More,2
Sidney Morgenbesser,2
Nicoletto Vernia,2
Harriet Taylor Mill,2
Margaret Cavendish,2
William Chillingworth,2
Sandra Mitchell,2
Ernan McMullin,2
Arthur Collier,2
David Malament,2
Francesco Algarotti,2
Ruth Barcan Marcus,2
Gareth Evans,2
William MacAskill,2
Peter Ludlow,2
Charles Bonnet,2
Andrew Feenberg,2
Erwin Rohde,2
Tim Lewens,2
Mark Lilla,2
George Lindbeck,2
Elisabeth Lloyd,2
Johann Augustus Eberhard,2
William A. Earle,2
John Earman,2
John Veitch,2
Chantal Mouffe,2
Walter George Muelder,2
Stephen Mulhall,2
Kevin Mulligan,2
Paul Draper,2
Anthony O'Hear,2
Susan Moller Okin,2
Kelly Oliver,2
Rodolphus Agricola,2
Linda Nochlin,2
Ernst Nolte,2
Pierre Charron,2
Felix Weltsch,2
Raya Dunayevskaya,2
Jon Michael Dunn,2
David Shepherd Nivison,2
Paul Nizan,2
Henricus Regius,2
John of St. Thomas,2
Joachim Jungius,2
Michael Levin,2
Kit Fine,2
Martha Albertson Fineman,2
Roderick Firth,2
Konstantin Pobedonostsev,2
Harold Arthur Prichard,2
Hastings Rashdall,2
Yeshayahu Leibowitz,2
Quentin Lauer,2
William of Ware,2
Adam de Wodeham,2
Yehuda Halevi,2
Alessandro Achillini,2
Chauncey Wright,2
Xavier Zubiri,2
Lisa Downing,2
Thomas Pogge,2
Louis P. Pojman,2
Huw Price,2
William of Champeaux,2
Leonard Peikoff,2
Philip Pettit,2
Herman Philipse,2
Alexander Piatigorsky,2
Eva Picardi,2
Catherine Pickstock,2
Karl Deutsch,2
George Dickie,2
Susan Oyama,2
William of Saint-Amour,2
Jakob Friedrich Fries,2
Ernest Lepore,2
Karl Olivecrona,2
Manfred Frank,2
Karel Lambert,2
Serge Latouche,2
Georg Christoph Lichtenberg,2
Paul Kurtz,2
Joseph J. Kockelmans,2
Gottlob Ernst Schulze,2
Peter Railton,2
Tariq Ramadan,2
Diogenes Allen,2
Arthur Danto,2
Lindley Darden,2
Stephen Darwall,2
Michael Davis,2
Stathis Psillos,2
Irving Copi,2
Daniel Ross,2
Peter Olivi,2
Ian Rumfitt,2
Philip the Chancellor,2
George Gemistos Plethon,2
Gideon Rosen,2
John Cottingham,2
William Craig,2
Tim Crane,2
Richard Creath,2
Rogers Albritton,2
Anita L. Allen,2
Andrew J. Reck,2
Greg Restall,2
John Hoppus,2
William K. Frankena,2
Charles H. Kahn,2
Abraham Kaplan,2
Samuel Alexander,2
Alfred Baeumler,2
Julien Benda,2
Barbara Johnson,2
Shelly Kagan,2
Harry V. Jaffa,2
John Sallis,2
Constantine Sandis,2
Sahotra Sarkar,2
Jules Coleman,2
Marcel Conche,2
David E. Cooper,2
Karl Ameriks,2
Stewart Shapiro,2
Hervaeus Natalis,2
Donald W. Sherburne,2
Christopher Shields,2
Irving Anellis,2
Julia Annas,2
Karl-Otto Apel,2
Narayana Panditacharya,2
J. L. Schellenberg,2
John of Jandun,2
Michael Scriven,2
David Rynin,2
David Kelley,2
Raymond Klibansky,2
George Kline,2
Wilbur Knorr,2
Tara Smith,2
Yorick Smythies,2
Christina Hoff Sommers,2
Walafrid Strabo,2
Ninian Smart,2
Timothy Smiley,2
Huston Smith,2
Nicholas D. Smith,2
Irving Singer,2
Basaveshwara,2
Debiprasad Chattopadhyaya,2
Haridas Chaudhuri,2
John Armstrong,2
Rudolf Arnheim,2
Larry Siedentop,2
Stuart Shanker,2
Susan James,2
Richard C. Jeffrey,2
Dov Gabbay,2
Shaun Gallagher,2
Jay L. Garfield,2
Michael Inwood,2
Paul Horwich,2
George Edward Hughes,2
David Hull,2
Carlo Cattaneo,2
Uddyotakara,2
Quassim Cassam,2
Barbara Cassin,2
John Arthur,2
Henri Atlan,2
Robin Attfield,2
Josiah Thompson,2
Judith Jarvis Thomson,2
Ibn al-Khammar,2
Tzvetan Todorov,2
Michael Tooley,2
Jacques Taminiaux,2
Alfred I. Tauber,2
Charles Butterworth,2
J. Baird Callicott,2
Walter Carnielli,2
Randall Auxier,2
Muhammad al-Nasafi,2
Peter the Iberian,2
Herbert Spiegelberg,2
Isabelle Stengers,2
Sedulius Scottus,2
Jennifer Hornsby,2
Francesco de Sanctis,2
Galvano Della Volpe,2
Angie Hobbs,2
Hans Freyer,2
Barbara Herman,2
Cressida Heyes,2
Fulbert of Chartres,2
Gerbert of Aurillac,2
Jeffrey Bub,2
Ian Buchanan,2
Roberto Torretti,2
Ernst Tugendhat,2
Hypatia of Alexandria,2
Paul Thagard,2
Helmut Thielicke,2
David Bostock,2
Nick Bostrom,2
Alain de Botton,2
Sandra Bartky,2
Tiruvalluvar,2
Zeno of Tarsus,2
Marx W. Wartofsky,2
Anandavardhana,2
David Braybrooke,2
Luc Brisson,2
Sarah Broadie,2
William Barrett,2
Bryan W. Van Norden,2
Alasdair Urquhart,2
Albert Hofstadter,2
Brad Hooker,2
Alison Gopnik,2
Hipparchia of Maroneia,2
Jonathan Wolff,2
Albert Blumberg,2
Paul Boghossian,2
William C. Wimsatt,2
Langdon Winner,2
Metrodorus of Chios,2
Philodemus of Gadara,2
Philolaus of Croton,2
C. J. F. Williams,2
Bob Hale,2
Wesley Newcomb Hohfeld,2
Rebecca Goldstein,2
Jules Lequier,2
Paul E. Griffiths,2
William Ritchie Sorley,2
John Etchemendy,2
Amitai Etzioni,2
Henry Margenau,2
Algernon Sydney,2
Ehrenfried Walther von Tschirnhaus,2
Geoffrey Bennington,2
Gustav Bergmann,2
Marshall Berman,2
Andrew Bernstein,2
Ernst Behler,2
Nuel Belnap,2
Mark Wynn,2
Edith Wyschogrod,2
Richard Wollheim,2
John Worrall,2
Bruce Ellis Benson,1
Sergio Benvenuto,1
Euclid of Alexandria,1
Peter L. Berger,1
Walter Berns,1
Santiago Zabala,1
Gongsun Longzi,1
Hecato of Rhodes,1
Charlotte Witt,1
Yemima Ben-Menahem,1
Paul Ziff,1
Gargi Vachaknavi,1
W. Hugh Woodin,1
Paul Woodruff,1
Alison Wylie,1
Sheldon Wolin,1
Eubulides of Miletus,1
Pherecydes of Syros,1
Philo the Dialectician,1
Polyaenus of Lampsacus,1
William J. Winslade,1
Lao Zi,1
Lu Ban,1
Heather Widdows,1
Dan Wikler,1
Purana Kassapa,1
Oliva Blanchette,1
Norberto Bobbio,1
Homi K. Bhabha,1
Roy Bhaskar,1
Werner Beierwaltes,1
Daniel Bell,1
Robert N. Bellah,1
Pakudha Kaccayana,1
Shvetaketu,1
Shukracharya,1
Theodorus of Cyrene,1
Jack Russell Weinstein,1
Hugo Bedau,1
Mark Bedau,1
Hilary Bok,1
Akeel Bilgrami,1
Harry Binswanger,1
Christopher Heath Wellman,1
Anthony Weston,1
Philip Wheelwright,1
Kendall Walton,1
Nigel Warburton,1
Geoffrey J. Warnock,1
Agrippa the Sceptic,1
Dirk Verhofstadt,1
Eliseo Vivas,1
Heinrich von Staden,1
W. H. Walsh,1
Ali ibn Abbas al-Majusi,1
Nicla Vassallo,1
Jacques Bouveresse,1
Jc Beall,1
Monroe Beardsley,1
William Bechtel,1
Demetrius the Cynic,1
Yahya ibn Adi,1
Ibn ar-Rawandi,1
Colin Murray Turbayne,1
Joseph Tussman,1
Thomas Uebel,1
Roberto Mangabeira Unger,1
Herman Van Breda,1
Dunash ibn Tamim,1
Claudine Tiercelin,1
Michael Bratman,1
Stephen E. Braude,1
Geoffrey Brennan,1
Eugene Borowitz,1
Eileen Hunt Botting,1
Lauren Swayne Barthold,1
W. W. Bartley III,1
Heiric of Auxerre,1
Paul W. Taylor,1
Neil Tennant,1
Amie Thomasson,1
Isvarakrsna,1
William W. Tait,1
Tang Junyi,1
John Tasioulas,1
Gabriele Taylor,1
Ken Taylor,1
Stephen F. Barker,1
Norman P. Barry,1
David Braine,1
Abd al-Masih ibn Ishaq al-Kindi,1
Kuo Hsiang,1
Prudentius of Troyes,1
Avrum Stroll,1
Edward Strong,1
Stewart Sutherland,1
Brendan Sweetman,1
Nemesius of Emesa,1
Stephen Stich,1
Daniel Stoljar,1
Peter of Pisa,1
Joannes Philoponus,1
Photios I of Constantinople,1
Robert Stalnaker,1
Mark Steiner,1
Dolf Sternberger,1
Ronna Burger,1
John P. Burgess,1
Arthur Burks,1
James Burnham,1
David O. Brink,1
Amiri Baraka,1
Remigius of Auxerre,1
Sibawayh,1
Kate Soper,1
Robert Spaemann,1
David Spangler,1
Amia Srinivasan,1
Robert Sokolowski,1
Wasil ibn Ata,1
Yehoshua Bar-Hillel,1
Jeremy Butterfield,1
Pascal Bruckner,1
Fernand Brunner,1
Gerd Buchdahl,1
Abu Hayyan al-Tawhidi,1
John Skorupski,1
Brian Skyrms,1
Aaron Sloman,1
Daniel W. Smith,1
Michael A. Smith,1
Bartolus de Saxoferrato,1
Gennadius Scholarius,1
Anita Silvers,1
Taylor Carman,1
Annette Baier,1
Marcus George Singer,1
Bernard Silvestris,1
Blasius of Parma,1
Cavalcante de' Cavalcanti,1
Chang Tsai,1
Susan Shell,1
Susan Sherwin,1
Abner Shimony,1
Sydney Shoemaker,1
Henry Shue,1
Clarembald of Arras,1
Thomas Seebohm,1
Bart Schultz,1
Margaret Schabas,1
James V. Schall,1
Samuel Scheffler,1
Hubert Schleichert,1
Babette Babich,1
Kent Bach,1
Alan Carter,1
Olavo de Carvalho,1
John Cage,1
Agnes Callard,1
David Schmidtz,1
J. B. Schneewind,1
Malcolm Schofield,1
John of La Rochelle,1
John of Paris,1
John Ralston Saul,1
Fernando Savater,1
Julian Savulescu,1
Shri Madhvacharya,1
Mahapurna,1
Michel de Certeau,1
Alan Chalmers,1
Kostas Axelos,1
Michael R. Ayers,1
Moses Narboni,1
Thomas Scanlon,1
Pietro d'Abano,1
John K. Roth,1
Jean-Michel Salanskis,1
Wesley Salmon,1
David H. Sanford,1
Harold Rosenberg,1
Sandra B. Rosenthal,1
Nicholas of Autrecourt,1
Profiat Duran,1
Joachim Ritter,1
Robert Arp,1
Zaki al-Arsuzi,1
Christopher Celenza,1
Mariano Artigas,1
Margaret Atherton,1
Peter of Auvergne,1
Michael Resnik,1
Janet Radcliffe Richards,1
Roger Marston,1
Jan van Ruysbroek,1
Richard Brinkley,1
Paul Ramsey,1
Rose Rand,1
Heidi Ravven,1
Yvanka B. Raynova,1
Shao Yung,1
Sharyn Clough,1
David Cockburn,1
Alan Code,1
Lorraine Code,1
Hasok Chang,1
Ronda Chervin,1
Charles Chihara,1
James Childress,1
Leslie Armour,1
Zenon Pylyshyn,1
Philip L. Quinn,1
Anthony Quinton,1
Melvin Rader,1
Thomas of Erfurt,1
Frank Cioffi,1
Gordon Clark,1
W. Norris Clarke,1
Trivikrama Panditacharya,1
Ubertino of Casale,1
Urso of Calabria,1
Walter of Mortagne,1
William of Alnwick,1
William of Auxerre,1
Walter Chatton,1
Adrian Piper,1
Ullin Place,1
John Plamenatz,1
Mark Poster,1
William of Durham,1
William de la Mare,1
William of Middleton,1
C. Anthony Anderson,1
John Mueller Anderson,1
Keith Ansell-Pearson,1
Maria Rosa Antognazza,1
William of Nottingham I,1
William of Pagula,1
Adrian Parr,1
Barbara Partee,1
Derk Pereboom,1
Joseph Owens,1
Peter Pagin,1
William of St-Thierry,1
William of Sherwood,1
Yadava Prakaasa,1
Zeami Motokiyo,1
Isaac ben Judah Abravanel,1
Onora O'Neill,1
Toby Ord,1
Gloria Origgi,1
Antonio Cua,1
Robert Dahl,1
Joyce Mitchell Cook,1
John M. Cooper,1
Calvin Normore,1
William R. Newman,1
Pedro da Fonseca,1
Abraham Cohen de Herrera,1
Jan Narveson,1
Stephen Neale,1
Oskar Negt,1
Henry E. Allison,1
Arnold Davidson,1
Brian Copenhaver,1
Max Cresswell,1
Helena Cronin,1
Liu Tsung-chou,1
Jacopo Mazzoni,1
Robert Cummings Neville,1
Vallabhacharya,1
Sachiko Murata,1
Murray Murphey,1
Nancey Murphy,1
Alan Musgrave,1
Paul Moser,1
Bob Moses,1
Nicolaus Taurellus,1
Gershom Carmichael,1
George Molnar,1
Ernest Addison Moody,1
Scott Aikin,1
Timo Airaksinen,1
Lilli Alanen,1
Richard T. De George,1
Jonathan Dancy,1
Hans Albert,1
Christopher W. Morris,1
Alex Michalos,1
Stanley Milgram,1
Perry Miller,1
Elijah Millgram,1
Peter Millican,1
Jean-Claude Milner,1
Leonard B. Meyer,1
L. Harold DeWolf,1
Alan Donagan,1
Mario De Caro,1
Maximilian de Gaynesford,1
Michel Aflaq,1
Sylviane Agacinski,1
Jean-Pierre de Crousaz,1
Robert Desgabets,1
Herbert McCabe,1
M. M. McCabe,1
Simon Foucher,1
Gadadhara Bhattacharya,1
Sterling M. McMurrin,1
Hermann Samuel Reimarus,1
Anna Maria van Schurman,1
Alexandre Matheron,1
Wallace Matson,1
James Luther Adams,1
Douglas Den Uyl,1
Vincent Descombes,1
Ronald de Sousa,1
Tim Maudlin,1
Louis de La Forge,1
Jean Le Clerc,1
Bernard de Mandeville,1
Don Marquis,1
Richard Milton Martin,1
Matthew Tindal,1
Gerrard Winstanley,1
Baron de Montesquieu,1
Penelope Maddy,1
Merab Mamardashvili,1
Bonnie Mann,1
Shadia Drury,1
Dominique Dubarle,1
Watsuji Tetsuro,1
Victoria Lady Welby,1
Miguel Abensour,1
Peter Achinstein,1
Yen Yuan,1
Archibald Alison,1
Anton Wilhelm Amo,1
David Lyons,1
Louis Mackey,1
Franz Xaver von Baader,1
Christoph Gottfried Bardili,1
Charles Bell,1
William Belsham,1
Paul Lorenzen,1
Maria Lugones,1
Hermann Ulrici,1
Dimitri Uznadze,1
Ruth Abbey,1
Mark Dooley,1
Robert Blakey,1
Louis Gabriel Ambroise de Bonald,1
Genevieve Lloyd,1
Pierre Jean George Cabanis,1
Suzanne Lilar,1
Alphonso Lingis,1
Werner Leinfellner,1
Hannes Leitgeb,1
Mary Hays,1
Corliss Lamont,1
Rae Langton,1
Olaf Stapledon,1
L. Susan Stebbing,1
James Hutchison Stirling,1
Stanislaw Ignacy Witkiewicz,1
Woo Tsin-hang,1
Abraham Edel,1
Bruce Kuklick,1
Jonathan Kvanvig,1
Dr. Samuel Johnson,1
Martin Knutzen,1
Matthew Kramer,1
Michael Krausz,1
Georg Kreisel,1
Erik von Kuehnelt-Leddihn,1
Lorenz Oken,1
Marvin Farber,1
William David Ross,1
James M. Edie,1
Brian David Ellis,1
Walter Terence Stace,1
Leszek Kolakowski,1
Milton R. Konvitz,1
David M. Knight,1
Karl Wilhelm Ferdinand Solger,1
Tominaga Nakamoto,1
Abraham Tucker,1
Vauvenargues,1
Robert Adamson,1
Evelyn Fox Keller,1
John G. Kemeny,1
Duncan Kennedy,1
Joseph Kerman,1
Karl Renner,1
Othmar Spann,1
Pascal Engel,1
Emmanuel Chukwudi Eze,1
Emil Fackenheim,1
Robert Kirk,1
Richard Kirkham,1
Patricia Kitcher,1
Gustave Belot,1
Robert Kane,1
Jamal al-Din al-Afghani,1
Joy James,1
Nick Jardine,1
Benjamin Paul Blood,1
Karl von Prantl,1
Maurizio Ferraris,1
Felix Ravaisson-Mollien,1
Emile Boutroux,1
Oets Kolk Bouwsma,1
Oskar Becker,1
Orestes Brownson,1
Nikolay Danilevsky,1
Rosalind Hursthouse,1
Nikolai Chernyshevsky,1
Claire Ortiz Hill,1
Richard Hocking,1
Antoine Augustin Cournot,1
Futa Helu,1
Michel Henry,1
Will Herberg,1
Mary Hesse,1
John Forrester,1
Rainer Forst,1
Nishi Amane,1
Eugen Fink,1
John Finnis,1
Frederic Fitch,1
Owen Flanagan,1
Richard E. Flathman,1
John Hawthorne,1
Jennifer Michael Hecht,1
Patrick Aidan Heelan,1
John Heil,1
Klaus Heinrich,1
Virginia Held,1
Zellig Harris,1
Gaetano Mosca,1
John Henry Muirhead,1
Luciano Floridi,1
Elizabeth Flower,1
Thomas R. Flynn,1
Peter Forrest,1
Vincenzo Gioberti,1
Thomas Hill Green,1
John Grote,1
Van A. Harvey,1
Clive Hamilton,1
Alastair Hannay,1
Sven Ove Hansson,1
William Torrey Harris,1
Karsten Harries,1
C.E.M. Joad,1
Heinrich Rudolf Hertz,1
Christopher Fynsk,1
W. B. Gallie,1
John Gardner,1
Richard Gaskin,1
P. D. Ouspensky,1
Benjamin Peirce,1
Hans Wilhelm Frei,1
Leonard Trelawny Hobhouse,1
Eric Hoffer,1
Philip Hallie,1
Germain Grisez,1
Elizabeth Grosz,1
Samuel Guttenplan,1
Elbert Hubbard,1
Alfred Jarry,1
Rudolf von Jhering,1
Hilary Greaves,1
Celia Green,1
Clement Greenberg,1
Mary J. Gregor,1
Carlo Michelstaedter,1
Miki Kiyoshi,1
Ernst Mally,1
Raymond Frey,1
Roman Frigg,1
Lon L. Fuller,1
Konstantin Kavelin,1
Aleksey Khomyakov,1
Lewis Gordon,1
T. A. Goudge,1
Trudy Govier,1
Margaret Gilbert,1
Michael Allen Gillespie,1
Carol Gilligan,1
RenÃ© Girard,1
David Gauthier,1
Franklin Merrell-Wolff,1
Alejandro Korn,1
Pierre Laffitte,1
Lydia Goehr,1
Lucien Goldmann,1
Moritz Lazarus,1
Simon Glendinning,1
Hans-Johann Glock,1
Jonathan Glover,1
Clark Glymour,1
Paul Gochet,1
Aleksei Fedorovich Losev,1
Tamar Gendler,1
Robert P. George,1
Bernard Gert,1
Alan Gewirth,1
Jay Bernstein,1
Peter Anthony Bertocci,1
Michael E. Zimmerman,1
Cebes of Thebes,1
Robert M. Yost,1
Volker Zotz,0
Catherine Zuckert,0
Jan Zwicky,0
Anaxilaus,0
Anaximenes of Miletus,0
Akspada Gautama,0
Aristippus the Elder of Cyrene,0
MarÃ­a Zambrano,0
MarlÃ¨ne Zarader,0
Ingo Zechner,0
ElÃ©mire Zolla,0
BÄdarÄyaÅa,0
Ashvapati,0
Dandamis,0
John Oulton Wisdom,0
Karol WojtyÅa,0
Jan WoleÅski,0
Susan R. Wolf,0
Ursula Wolf,0
Kathryn Sophia Belle,0
Aaron Ben-Ze'ev,0
Linos Benakis,0
JosÃ© Benardete,0
Cristina Bicchieri,0
Jacques Bidet,0
Gautama Aksapada,0
Gautama Siddhartha,0
W. D. Wright,0
Jerzy WrÃ³blewski,0
Sybil Wolfram,0
Adrian LeMors,0
Konstantin Nikolaevich Leont'ev,0
StanisÅaw LeÅniewski,0
Lucien LÃ©vy-Bruhl,0
ValÃ©ry Giroux,0
Karol Libelt,0
Israel Lipkin,0
Ãmile LittrÃ©,0
Karl Nickerson Llywelyn,0
Alain LeRoy Locke,0
Jakob Lorber,0
Nicholas Onufrievich Lossky,0
Georg LukÃ¡cs,0
Jan Åukasiewicz,0
Gerhard Gentzen,0
Volker Gerhardt,0
Marcelino MenÃ©ndez y Pelayo,0
DÃ©sirÃ©-Joseph Mercier,0
Feliks Koneczny,0
Tadeusz KotarbiÅski,0
Alexandre Koyre,0
Kuki ShÅ«zÅ,0
Gilles-Gaston Granger,0
Kurt GÃ¶del,0
Peter Goldie,0
Victor Goldschmidt,0
Cornelius Golightly,0
NicolÃ¡s GÃ³mez DÃ¡vila,0
Alfonso GÃ³mez-Lobo,0
Ana Marta GonzÃ¡lez,0
Peter Lavrovitch Lavrov,0
Edouard Louis Emmanuel Julien Le Roy,0
Hermann von Keyserling,0
SÃ¸ren Kierkegaard,0
Liang Sou-ming,0
Robert Gooding-Williams,0
AndrÃ© Gorz,0
Alvin Gouldner,0
James Allen Graff,0
GÃ©rard Granel,0
Donald A. Gillies,0
Neil Gillman,0
Carl Ginet,0
Gerald Gaus,0
William McDougall,0
John Ellis McTaggart,0
Georg Mehlis,0
Friedrich Meinecke,0
Herbert Paul Grice,0
JÃ¸rgen JÃ¸rgensen,0
Ernst JÃ¼nger,0
Emile Meyerson,0
Nikolai Konstantinovich Mikhailovskii,0
Philipp MainlÃ¤nder,0
TomÃ¡Å¡ Garrigue Masaryk,0
Paul Gerhard Natorp,0
John Neihardt,0
Peter A. French,0
Miranda Fricker,0
Marilyn Friedman,0
Risieri Frondizi,0
Mordecai Kaplan,0
Michael Ivanovich Karinski,0
Norman Kemp Smith,0
Sergei Hessen,0
Harald HÃ¸ffding,0
Hsiung Shih-li,0
Joseph Halpern,0
Wolfgang KÃ¶hler,0
Allen Phillips Griffiths,0
Jeroen Groenendijk,0
Adolf GrÃ¼nbaum,0
Cynthia M. Grund,0
FÃ©lix Guattari,0
MarÃ­a JosÃ© Guerra Palmero,0
Hans Ulrich Gumbrecht,0
Gotthard GÃ¼nther,0
Ivan Aleksandrovich Il'in,0
Jesse Glenn Gray,0
Maxine Greene,0
Krishnamurti Jiddu,0
Abimael GuzmÃ¡n,0
Kwame Gyekye,0
JÃ¼rgen Habermas,0
Volker Halbach,0
Everett Hall,0
Manly Palmer Hall,0
Raimond Gaita,0
Patrick Gardiner,0
Moira Gatens,0
Leon Petrazycki,0
Carlos Fraenkel,0
Charles Frankel,0
Nancy Frankenberry,0
Harry Frankfurt,0
Oliver Shewell Franks,0
William Fontaine,0
Ãlisabeth de Fontenay,0
Asher Ginsberg,0
Nancy Hartsock,0
Daniel M. Hausman,0
Jean Elizabeth Hampton,0
Russell Hardin,0
John E. Hare,0
Edmund Gurney,0
Paul HÃ¤berlin,0
Axel HÃ¤gerstrÃ¶m,0
BÃ©la Hamvas,0
Eduard Hanslick,0
Friedrich Harms,0
Rudolf Haym,0
Rom HarrÃ©,0
Errol Harris,0
Tristan Harris,0
Robert S. Hartman,0
Stephan Hartmann,0
RÃ©ginald Garrigou-Lagrange,0
NÄrÄyana Guru,0
Otto von Gierke,0
Ãtienne Gilson,0
Anne Fremantle,0
Dimitrije Mitrinovic,0
W. H. S. Monck,0
Addison Webster Moore,0
Max MÃ¼ller,0
VilÃ©m Flusser,0
James R. Flynn,0
Dagfinn FÃ¸llesdal,0
Manilal Dwivedi,0
Julius Ebbinghaus,0
Thome H. Fang,0
Ernest Fenollosa,0
Albert Venn Dicey,0
Hugo Dingler,0
David Hawkins,0
Katherine Hawley,0
Matti HÃ¤yry,0
Giuseppe Ferrari,0
Franciszek Fiszer,0
Pavel Aleksandrovich Florenskii,0
Jerome Frank,0
SemÃ«n Liudvigovich Frank,0
Nikolai Fyodorovich Fyodorov,0
Ãgnes Heller,0
James Edwin Creighton,0
Tadeusz Czezowski,0
Erich Heller,0
MichaÅ Heller,0
Robert J. Henle,0
Jeanne Hersch,0
Abraham Joshua Heschel,0
Anders Nygren,0
Georges Ohsawa,0
John Wood Oman,0
JosÃ© Ortega y Gasset,0
Bruno de Finetti,0
Herbert Fingarette,0
John Martin Fischer,0
Branden Fitelson,0
Ãmile Durkheim,0
Susan Hurley,0
Norman Robert Campbell,0
Pantaleo Carabellese,0
Emile Auguste Chartier,0
Leon Chwistek,0
Juan Donoso CortÃ©s,0
Herman Dooyeweerd,0
Hans Adolf Eduard Driesch,0
Curt Ducasse,0
Eugen DÃ¼hring,0
Christopher S. Hill,0
Sarah Hoagland,0
Martin Hollis,0
Chapman Cohen,0
Josephus Flavius Cook,0
Ananda Kentish Coomaraswamy,0
Luitzen Egbertus Jan Brouwer,0
Constantin Brunner,0
Leon Brunschvicg,0
James Bryce 1st Viscount Bryce,0
Ludwig BÃ¼chner,0
Sergei Nikolaevich Bulgakov,0
Jane Jacobs,0
Rahel Jaeggi,0
Heinrich Czolbe,0
Tamara Horowitz,0
John Hospers,0
Paulin J. Hountondji,0
George Hourani,0
Colin Howson,0
Hsu Fu-kuan,0
Thomas Hurka,0
James E. Faulconer,0
