Name,RawCentrality
StanisÅaw LeÅniewski,0
Paul Horwich,0
John Hospers,0
Paulin J. Hountondji,0
Ãmile LittrÃ©,0
Kuki ShÅ«zÅ,0
Peter Lavrovitch Lavrov,0
Moritz Lazarus,0
Edouard Louis Emmanuel Julien Le Roy,0
Adrian LeMors,0
Mordecai Kaplan,0
Michael Ivanovich Karinski,0
George Hourani,0
Colin Howson,0
Hsu Fu-kuan,0
David Hull,0
Thomas Hurka,0
KumÄrila Bhaá¹?¹­a,0
Katarzyna Jaszczolt,0
Fiona Jenkins,0
Alejandro Jodorowsky,0
Stephen D. John,0
Barbara Johnson,0
Galen Johnson,0
Don Ihde,0
Evald Vassilievich Ilyenkov,0
Claude Imbert,0
Bernard Ryosuke Inagaki,0
Veronica Ivy,0
Jane Jacobs,0
Rahel Jaeggi,0
Harry V. Jaffa,0
Alison Jaggar,0
Cratylus of Athens,0
Grace Jantzen,0
Nick Jardine,0
Henry of Harclay,0
Ibrahim an-Nazzam,0
Konstantin Kavelin,0
Norman Kemp Smith,0
Hermann von Keyserling,0
SÃ¸ren Kierkegaard,0
Wolfgang KÃ¶hler,0
Feliks Koneczny,0
Alejandro Korn,0
Tadeusz KotarbiÅski,0
Alexandre Koyre,0
Ko Hung,0
KÅ«kai,0
Gordon D. Kaufman,0
Evelyn Fox Keller,0
Pankaj Jain,0
Joy James,0
Fredric Jameson,0
Pippalada,0
Philo Judaeus of Alexandria,0
Krishnamurti Jiddu,0
Guillaume du Vair,0
Yohanan ben Isaac Alemanno,0
Domingo BÃ¡Ã±ez,0
Sebastiano Basso,0
Jakob BÃ¶hme,0
Erich Jantsch,0
Gautama Aksapada,0
Gautama Siddhartha,0
Joseph Kerman,0
Kim Hyung-suk,0
Elselijn Kingma,0
Mark Kingwell,0
Robert Kirk,0
Richard Kirkham,0
Elizabeth Kiss,0
Patricia Kitcher,0
Dorthe JÃ¸rgensen,0
Shelly Kagan,0
Hans Kamp,0
Robert Kane,0
Abraham Kaplan,0
Barrie Karp,0
Carol Karp,0
Jerrold Katz,0
Dudley Knowles,0
Adrienne Koch,0
Hans KÃ¶chler,0
JÃ¸rgen JÃ¸rgensen,0
Ernst JÃ¼nger,0
Leonard Trelawny Hobhouse,0
William Ernest Hocking,0
Harald HÃ¸ffding,0
Wesley Newcomb Hohfeld,0
Hsiung Shih-li,0
Joseph J. Kockelmans,0
David Kelley,0
John G. Kemeny,0
Andreas Kemmerling,0
Willmoore Kendall,0
Duncan Kennedy,0
Alexandre KojÃ¨ve,0
Katerina Kolozova,0
Milan Komar,0
Milton R. Konvitz,0
Mario KopiÄ,0
WÅodzimierz Julian Korab-Karpowicz,0
Stephan KÃ¶rner,0
Carolyn Korsmeyer,0
Matthew Kramer,0
Otto Kraushaar,0
Philip Kitcher,0
Peter Kivy,0
Stephen Cole Kleene,0
Peter D. Klein,0
Ursula Klein,0
Joshua Knobe,0
Kaave Lajevardi,0
Karel Lambert,0
Mark Lance,0
Ludwig Landgrebe,0
Helen S. Lang,0
Michael Krausz,0
Richard Kraut,0
Georg Kreisel,0
Erik von Kuehnelt-Leddihn,0
Thomas Samuel Kuhn,0
Bruce Kuklick,0
Kalevi Kull,0
Ä°oanna KuÃ§uradi,0
Joel J. Kupperman,0
Sarah Kofman,0
Erazim KohÃ¡k,0
Paul Kurtz,0
Jonathan Kvanvig,0
Henry E. Kyburg Jr.,0
Jean LadriÃ¨re,0
Ivan Aleksandrovich Il'in,0
Axel HÃ¤gerstrÃ¶m,0
BÃ©la Hamvas,0
Eduard Hanslick,0
Friedrich Harms,0
Rudolf Haym,0
Heinrich Rudolf Hertz,0
Sergei Hessen,0
Otto von Gierke,0
Ãtienne Gilson,0
Asher Ginsberg,0
Cristina Lafont,0
Hu Hung,0
Durandus of St. PourÃ§ain,0
Kurt Grelling,0
G. I. Gurdjieff,0
Edmund Gurney,0
Paul HÃ¤berlin,0
John Fiske,0
Ch'en Hsien-chang,0
Chiao Hung,0
John Comenius,0
Johannes Crellius,0
Francis of Marchia,0
Francis of Meyronnes,0
GangeÅa,0
MichÃ¨le Le DÅuff,0
Otis Hamilton Lee,0
James G. Lennox,0
Robin Le Poidevin,0
Ernest Lepore,0
John A. Leslie,0
Michael Leunig,0
Rae Langton,0
FranÃ§ois Laruelle,0
Christopher Lasch,0
Serge Latouche,0
Quentin Lauer,0
Albert Lautman,0
Thelma Z. Lavine,0
Stephen Law,0
Jonathan Lear,0
Hibat Allah Abu'l-Barakat al-Baghd\aadi,0
Hillel ben Samuel of Verona,0
Suzanne Lilar,0
George Lindbeck,0
Elijah Delmedigo,0
Denys the Carthusian,0
RenÃ© Descartes,0
Franciszek Fiszer,0
Pavel Aleksandrovich Florenskii,0
Jerome Frank,0
Timaeus of Locri,0
Sanjaya Belatthiputta,0
ÅÄriputra,0
Rudolf Lingens,0
Yeshayahu Leibowitz,0
Wolfgang Leidhold,0
Werner Leinfellner,0
John Lemmon,0
Peter Lipton,0
Elisabeth Lloyd,0
Sharon Lloyd,0
Barry Loewer,0
Knud Ejler LÃ¸gstrup,0
Alan Lomax,0
R. James Long,0
Helen Longino,0
Michael Levin,0
Claude LÃ©vi-Strauss,0
Bernard-Henri LÃ©vy,0
Tim Lewens,0
David Kellogg Lewis,0
Hywel Lewis,0
Dimitris Liantinis,0
S. Matthew Liao,0
Bernard Loomer,0
Jerzy ÅoÅ,0
Hermann LÃ¼bbe,0
John R. Lucas,0
Thomas Luckmann,0
Maria Lugones,0
Peter Ludlow,0
Niklas Luhmann,0
David Lyons,0
Jean-FranÃ§ois Lyotard,0
William MacAskill,0
Alphonso Lingis,0
Ãystein Linnebo,0
Leonard Linsky,0
Gilles Lipovetsky,0
Arthur Lipsett,0
Catharine A. MacKinnon,0
Fiona Macpherson,0
Penelope Maddy,0
SemÃ«n Liudvigovich Frank,0
Hans Freyer,0
Nikolai Fyodorovich Fyodorov,0
RÃ©ginald Garrigou-Lagrange,0
NÄrÄyana Guru,0
Thome H. Fang,0
Ernest Fenollosa,0
Giuseppe Ferrari,0
Albert Venn Dicey,0
Hugo Dingler,0
Marylin Maeso,0
Rosa MarÃ­a RodrÃ­guez Magda,0
BÃ©atrice Longuenesse,0
David Malament,0
Malcolm X,0
Merab Mamardashvili,0
Maurice Mandelbaum,0
Pierre Manent,0
Bonnie Mann,0
Erin Manning,0
Ruth Barcan Marcus,0
Michael Marder,0
Neil MacCormick,0
Dwight Macdonald,0
Margaret MacDonald,0
Peter K. Machamer,0
Tibor R. Machan,0
Louis Mackey,0
John Leslie Mackie,0
Herbert McCabe,0
Henry Margenau,0
JuliÃ¡n MarÃ­as,0
Odo Marquard,0
Don Marquis,0
Giacomo Marramao,0
Jill Marsden,0
Donald A. Martin,0
Michael G. F. Martin,0
Richard Milton Martin,0
Aloysius Martinich,0
Brian Massumi,0
Margaret Masterman,0
Lorenzo Magnani,0
Jane Maienschein,0
Catherine Malabou,0
Juan Donoso CortÃ©s,0
Herman Dooyeweerd,0
Hans Adolf Eduard Driesch,0
Curt Ducasse,0
Eugen DÃ¼hring,0
Ãmile Durkheim,0
BartolomÃ© de Medina,0
Mikyo Dorje,0
Muhammad Baqir Mir Damad,0
Rudolph Goclenius,0
Wawrzyniec Grzymala Goslicki,0
Edward Herbert 1st Baron Herbert of Cherbury,0
Todd May,0
John Maynard Smith,0
Wolfe Mays,0
Linda LÃ³pez McAlister,0
Manilal Dwivedi,0
Julius Ebbinghaus,0
Ananda Kentish Coomaraswamy,0
Antoine Augustin Cournot,0
James Edwin Creighton,0
Tadeusz Czezowski,0
Heinrich Czolbe,0
Nikolay Danilevsky,0
Pantaleo Carabellese,0
David of Dinant,0
Dnyaneshwar,0
Terence McKenna,0
Robert McKim,0
Wallace Matson,0
Gareth Matthews,0
Tim Maudlin,0
AdÃ¨le Mercier,0
Frank Meyer,0
Leonard B. Meyer,0
Vincent Miceli,0
Alex Michalos,0
Geoffrey Midgley,0
John McCarthy,0
Thomas A. McCarthy,0
James William McClendon Jr.,0
Sally McConnell-Ginet,0
Brian McGuinness,0
Gerard of Odo,0
Gervase of Canterbury,0
Basil Bessarion,0
Chakradhar Swami,0
Chou Tun-Yi,0
Jean-Claude Milner,0
Emile Auguste Chartier,0
Nikolai Chernyshevsky,0
Leon Chwistek,0
August Cieszkowski,0
Chapman Cohen,0
Josephus Flavius Cook,0
Constantin Brunner,0
Leon Brunschvicg,0
James Bryce 1st Viscount Bryce,0
Christine Mitchell,0
Sandra Mitchell,0
Brian Herbert Medlin,0
Quentin Meillassoux,0
David Hugh Mellor,0
Eduardo Mendieta,0
Annemarie Mol,0
George Molnar,0
Richard Montague,0
Alan Montefiore,0
A. W. Moore,0
Julius Moravcsik,0
Sidney Morgenbesser,0
Christopher W. Morris,0
Errol Morris,0
Herbert Morris,0
Stanley Milgram,0
Alan Millar,0
David W. Miller,0
Izchak Miller,0
Charles Wade Mills,0
Charles Wright Mills,0
Chantal Mouffe,0
Richard Mouw,0
V. Y. Mudimbe,0
Zhuang Zi,0
Abbo of Fleury,0
Sung Hsing,0
Ludwig BÃ¼chner,0
Sergei Nikolaevich Bulgakov,0
BartholomÃ¤us Keckermann,0
Isaac La PeyrÃ¨re,0
Fridugisus,0
Gaius Musonius Rufus,0
Stephen Mulhall,0
Kevin Mulligan,0
Stephen Mumford,0
Sachiko Murata,0
John E. Murdoch,0
Murray Murphey,0
Arthur Edward Murphy,0
Nancey Murphy,0
Pauli Murray,0
Alan Musgrave,0
Arne NÃ¦ss,0
Meera Nanda,0
Uma Narayan,0
Margaret Morrison,0
Adam Morton,0
Timothy Morton,0
Paul Moser,0
Bob Moses,0
JesÃºs MosterÃ­n,0
Mary Mothersill,0
BÄdarÄyaÅa,0
Blossius,0
Oskar Negt,0
NiccolÃ² Machiavelli,0
John Major,0
Norman Robert Campbell,0
John Elof Boodin,0
Emile Boutroux,0
Oets Kolk Bouwsma,0
Alexander Nehamas,0
Susan Neiman,0
Paul Nelson,0
Allen Newell,0
Glen Newey,0
Jay Newman,0
Iris Murdoch,0
Julian Nida-RÃ¼melin,0
Martine Nida-RÃ¼melin,0
Paul Nizan,0
Kwame Nkrumah,0
Nel Noddings,0
Alva NoÃ«,0
Constantin Noica,0
Jan Narveson,0
John Forbes Nash Jr.,0
Maurice Natanson,0
Stephen Neale,0
Karen Neander,0
Dandamis,0
Diogenes Apolloniates,0
Diogenes the Cynic of Sinope,0
Ellopion of Peparethus,0
Kathleen Nott,0
Mwalimu Julius Kambarage Nyerere,0
Lucy O'Brien,0
Mary O'Brien,0
Anthony O'Hear,0
Brian E. O'Neil,0
Abd al-KarÄ«m ibn HawÄzin Qushayri,0
Abu Bakr Muhammad ibn Zakariya al-Razi,0
Abu Mansur Maturidi,0
David Ibn Merwan Al-Mukammas,0
Abraham bar Hiyya Ha-Nasi,0
Abul Maali al-Juwayni,0
Huey P. Newton,0
William Newton-Smith,0
Shaun Nichols,0
Eduardo Nicol,0
John T. Noonan Jr.,0
Tore Nordenstam,0
Kathryn Norlock,0
Calvin Normore,0
Luitzen Egbertus Jan Brouwer,0
David Baumgardt,0
Oskar Becker,0
Nathan Birnbaum,0
Brand Blanshard,0
Benjamin Paul Blood,0
Hermann Blumenau,0
Henri-FrÃ©dÃ©ric Amiel,0
Roberto ArdigÃ²,0
Christopher Norris,0
David L. Norton,0
John D. Norton,0
Arthur Pap,0
George Pappas,0
Rohit Jivanlal Parikh,0
Adrian Parr,0
Barbara Partee,0
Susan Moller Okin,0
Kelly Oliver,0
Revilo P. Oliver,0
Alan M. Olson,0
Walter Jackson Ong,0
Toby Ord,0
Gloria Origgi,0
RocÃ­o Orsi,0
Blake Ostler,0
Konrad Ott,0
James Otteson,0
Albert Outler,0
Gwilyn Ellis Lane Owen,0
Joseph Owens,0
Valentin Ferdinandovich Asmus,0
Alfred Baeumler,0
Jules BarthÃ©lemy-Saint-Hilaire,0
Tai Chen,0
Francisco Toledo,0
"Lucilio ""Giulio Cesare"" Vanini",0
Gabriel Vasquez,0
Richard Overton,0
Francesco Patrizi da Cherso,0
FranÃ§ois Rabelais,0
Susan Oyama,0
JesÃºs Padilla GÃ¡lvez,0
Peter Pagin,0
Paul R. Patton,0
Johannes Nikolaus Tetens,0
Vauvenargues,0
YÃ¼ Cheng-hsieh,0
Robert Adamson,0
Kazimierz Ajdukiewicz,0
Konstantin Sergeyevich Aksakov,0
David L. Paulsen,0
Leonard Peikoff,0
Jean-Jacques Pelletier,0
Zbigniew PeÅczyÅski,0
Lorenzo PeÃ±a,0
Carlo Penco,0
Terence Penelhum,0
Derk Pereboom,0
ChaÃ¯m Perelman,0
Thomas Pogge,0
John L. Pollock,0
Leonardo Polo,0
Edward Pols,0
K. J. Popma,0
Richard Stanley Peters,0
Anna L. Peterson,0
Philip Pettit,0
D. Z. Phillips,0
Giovanni Piana,0
Eva Picardi,0
Gualtiero Piccinini,0
Hanna Pickard,0
Massimo Pigliucci,0
Adrian Piper,0
Jan PatoÄka,0
Mark Poster,0
Van Rensselaer Potter,0
John Poulakos,0
Vaughan Pratt,0
Dag Prawitz,0
Huw Price,0
Harry Prosch,0
Stathis Psillos,0
Lorenz Bruno Puntel,0
Robert B. Pippin,0
Madsen Pirie,0
Robert M. Pirsig,0
George Pitcher,0
Ullin Place,0
John Plamenatz,0
Mark de Bretton Platts,0
Theodore Abu-Qurrah,0
Yvanka B. Raynova,0
Joseph Raz,0
Miguel Reale,0
FranÃ§ois Recanati,0
Ruth Anna Putnam,0
Zenon Pylyshyn,0
Philip L. Quinn,0
Anthony Quinton,0
Wlodek Rabinowicz,0
Eduardo Rabossi,0
Melvin Rader,0
Peter Railton,0
Vojin RakiÄ,0
Tariq Ramadan,0
Richard Posner,0
Wonhyo Daisa,0
Yahya ibn 'Adi,0
Adam Parvipontanus,0
Shah Wali Allah,0
Lady Mary Shepherd,0
Heinrich Christoph Wilhelm Sigwart,0
Hryhori Skovoroda,0
Jan Sniadecki,0
Anne Louise Germaine de StaÃ«l,0
FranÃ§ois Bernier,0
Michal SedziwÃ³j,0
Francesco Silvestri,0
Sosan Hyujong,0
Francisco SuÃ¡rez,0
Abraham ben Moses Maimonides,0
AtÄ«Åa,0
Jonathan RÃ©e,0
Robert Reich,0
Patricia Reif,0
George Reisman,0
Rush Rhees,0
Janet Radcliffe Richards,0
Henry S. Richardson,0
Radovan Richta,0
Paul RicÅur,0
Ian Thomas Ramsey,0
Paul Ramsey,0
Jacques RanciÃ¨re,0
Anatol Rapoport,0
Douglas B. Rasmussen,0
Heidi Ravven,0
Wonchuk,0
AmÃ©lie Rorty,0
Eugene Dennis Rose,0
Teresa of Avila,0
StanisÅaw Staszic,0
Issac de Pinto,0
Daniel Raymond,0
August Wilhelm Rehberg,0
Antonio Rosmini-Serbati,0
Claude Henri de Rouvroy Comte de Saint-Simon,0
Mulla Hadi Sabzevari,0
Friedrich Carl von Savigny,0
John Millar,0
Lorenz Oken,0
James Oswald,0
Gillian Rose,0
Michael Redhead,0
Nancy L. Rosenblum,0
Sandra B. Rosenthal,0
Daniel Ross,0
James F. Ross,0
ClÃ©ment Rosset,0
Gian-Carlo Rota,0
Daniel Rothschild,0
Joseph Rovan,0
Denise Riley,0
Cedric Robinson,0
R. R. Rockingham Gill,0
Sebastian RÃ¶dl,0
Wendy Anne Rogers,0
Holmes Rolston III,0
Avital Ronell,0
David Roochnik,0
Johannes Clauberg,0
Catherine Trotter Cockburn,0
Juan LuÃ­s Vives,0
Firmin Abauzit,0
Yves Marie AndrÃ©,0
Richard Payne Knight,0
Hugo KoÅÅÄtaj,0
Abd al-Salam al-Jubba'i,0
Michael J. Sandel,0
Constantine Sandis,0
Philipp Rosemann,0
Gideon Rosen,0
Michael E. Rosen,0
Alexander Rosenberg,0
Harold Rosenberg,0
Jay Rosenberg,0
Jennifer Saul,0
John Ralston Saul,0
Simon Saunders,0
Fernando Savater,0
Julian Savulescu,0
Geoffrey Sayre-McCord,0
Thomas Scanlon,0
Elaine Scarry,0
Sara Ruddick,0
Rosemary Radford Ruether,0
Ian Rumfitt,0
David Rynin,0
Ali Shariati,0
Mark Sainsbury,0
Jean-Michel Salanskis,0
Wesley Salmon,0
Kenneth F. Schaffner,0
Israel Scheffler,0
Samuel Scheffler,0
Stephen Schiffer,0
Hubert Schleichert,0
David Schmidtz,0
Malcolm Schofield,0
Barbara Scholz,0
Sally Scholz,0
Bart Schultz,0
Dana Scott,0
David H. Sanford,0
Prabhat Rainjan Sarkar,0
Sahotra Sarkar,0
Crispin Sartwell,0
Barbara Sattler,0
Dariush Shayegan,0
Tommie Shelby,0
Donald W. Sherburne,0
Nancy Sherman,0
Michael Scriven,0
Reiner SchÃ¼rmann,0
Ofelia Schutte,0
Lisa H. Schwartzman,0
Steven Schwarzschild,0
Charles E. Scott,0
Carolina Scotto,0
Thomas Seebohm,0
Jerome Segal,0
Scott Sehon,0
Richard Schacht,0
Francis Schaeffer,0
Israel Shahak,0
Timothy Shanahan,0
Lisa Shapiro,0
Stewart Shapiro,0
AbÅ« á¸¤anÄ«fa,0
Abu Said Al-Sirafi,0
Nachman Krochmal,0
Wilhelm Traugott Krug,0
John Theophilus Desaguliers,0
Humphry Ditton,0
Michelangelo Fardella,0
FranÃ§ois de Salignac de la Mothe-FÃ©nelon,0
Hugh Binning,0
Samuel Bold,0
A Satyanarayana Shastri,0
Steven Shaviro,0
Lawrence Sklar,0
John Skorupski,0
Brian Skyrms,0
Christina Slade,0
Susan Sherwin,0
Sydney Shoemaker,0
Alexis Shotwell,0
Kristin Shrader-Frechette,0
Henry Shue,0
Frank Sibley,0
David Sidorsky,0
John Silber,0
Hugh J. Silverman,0
Anita Silvers,0
Michel Serres,0
Neven SesardiÄ,0
Theophilos Kairis,0
Julius Charles Hare,0
Daniel W. Smith,0
John Edwin Smith,0
Michael A. Smith,0
Nicholas H. Smith,0
Nicholas J. J. Smith,0
Tara Smith,0
Alison Simmons,0
Gilbert Simondon,0
Peter Simons,0
William Angus Sinclair,0
Irving Singer,0
Marcus George Singer,0
Walter Sinnott-Armstrong,0
Guy Sircello,0
Kate Soper,0
Aaron Sloman,0
Peter Sloterdijk,0
Ninian Smart,0
Timothy Smiley,0
Peter Browne,0
Claude Buffier,0
Richard Burthogge,0
Pierre LaromiguiÃ¨re,0
Samuel Heywood,0
Laurens Perseus Hickok,0
Hermann Friedrich Wilhelm Hinrichs,0
Josef HoÃ«nÃ©-Wronski,0
Friedrich HÃ¶lderlin,0
Alexander Bryan Johnson,0
ThÃ©odore Simon Jouffroy,0
Valentinius,0
Wolfgang Spohn,0
Jan Michael Sprenger,0
Timothy Sprigge,0
Amia Srinivasan,0
Edward Stachura,0
John Raymond Smythies,0
Yorick Smythies,0
Joseph D. Sneed,0
Scott Soames,0
Jordan Howard Sobel,0
Elliott Sober,0
Alan Soble,0
Robert Sokolowski,0
Margaret Somerville,0
Fred Sommers,0
Dirar ibn 'Amr,0
Stefan Lorenz Sorgner,0
Janet Soskice,0
Thomas Sowell,0
Robert Spaemann,0
David Spangler,0
Herbert Spiegelberg,0
Robert Spitzer,0
UmÄsvÄti or Umasvami,0
Muhammad ibn Idris ash-Shafi`i,0
Siddhasena DivÄkara,0
Abu Sulayman Muhammad al-Sijistani,0
ThÄbit ibn Qurra,0
Mestrius Plutarch of Chaeronia,0
PrabhÄkara,0
VÄcaspati MiÅra,0
Dolf Sternberger,0
Charles Leslie Stevenson,0
Helen Steward,0
Stephen Stich,0
Bernard Stiegler,0
Graves Chamney Haughton,0
Laetitia Matilda Hawkins,0
David Ramsay Hay,0
Francis Haywood,0
G.W.F. Hegel,0
Lady Anne Finch Conway,0
Geraud de Cordemoy,0
Nathaniel Culverwel,0
David ibn Merwan al-Mukkamas,0
Dawud ibn Khalaf,0
Diogenes LaÃ«rtius,0
Martin Stokhof,0
Daniel Stoljar,0
Karola Stotz,0
Jeffrey Stout,0
Sharon Street,0
Avrum Stroll,0
Edward Strong,0
Konstantinos Staikos,0
Newton Phelps Stallknecht,0
Robert Stalnaker,0
Glen Stassen,0
Wolfgang StegmÃ¼ller,0
Mark Steiner,0
Isabelle Stengers,0
Gunther Stent,0
Kim Sterelny,0
Paul W. Taylor,0
Jenny Teichman,0
Frederick Suppe,0
Goran Å vob,0
Norman Swartz,0
Brendan Sweetman,0
Thomas Szasz,0
Edmond Bordeaux Szekely,0
Peter Szendy,0
Javad Tabatabai,0
William W. Tait,0
Nassim Nicholas Taleb,0
Gail Stine,0
Kathleen Stock,0
Dejan StojanoviÄ,0
Patrick Stokes,0
TorbjÃ¶rn TÃ¤nnsjÃ¶,0
John Tasioulas,0
Alfred I. Tauber,0
Gabriele Taylor,0
Ken Taylor,0
Claude Adrien HelvÃ©tius,0
Ãmilie du ChÃ¢telet,0
David Fordyce,0
Alexander Gerard,0
Giacinto Sigismondo Gerdil,0
Thomas Gisbourne,0
Petr Iakovlevich Chaadev,0
Heinrich Moritz ChalybÃ¤us,0
Chang Hsueh-ch'eng,0
Tasan ChÃ´ng Yagyong,0
Paul C. Taylor,0
Stephen Park Turner,0
Placide Tempels,0
Sergio Tenenbaum,0
Neil Tennant,0
Alice ter Meulen,0
Paul Thagard,0
Irving Thalberg Jr.,0
Laurence Thomas,0
Amie Thomasson,0
Patricia Thompson,0
Judith Jarvis Thomson,0
Ole Thyssen,0
Pavel TichÃ½,0
Claudine Tiercelin,0
Konrad Talmont-KamiÅski,0
Tang Junyi,0
Michael Tooley,0
Roberto Torretti,0
Cecilia Trifogli,0
Roger Trigg,0
Ãtienne Bonnot de Condillac,0
Johann Ulrich von Cramer,0
Christian August Crusius,0
Baltasar GraciÃ¡n y Morales,0
Guido Grandi,0
Han Wonjin,0
Ito Jinsai,0
Emerich de Vattel,0
Peter Tudvad,0
Ernst Tugendhat,0
Raimo Tuomela,0
Ray Turner,0
Zeno Vendler,0
Peter-Paul Verbeek,0
Dirk Verhofstadt,0
Etienne Vermeersch,0
Michel Villey,0
Paul Virilio,0
Joseph Tussman,0
Roberto Mangabeira Unger,0
Ivo UrbanÄiÄ,0
Alasdair Urquhart,0
Johan van Benthem,0
Herman Van Breda,0
Luuk van Middelaar,0
Orlando Toledo,0
Julius Tomin,0
Rosemarie Tong,0
Wil Waluchow,0
Peter Vardy,0
Juha Varto,0
Achille Varzi,0
Rudjer Boscovich,0
Jean Anthelme Brillat-Savarin,0
Robert Buchanan,0
Georges-Louis Leclerc Comte de Buffon,0
William Burdon,0
Anthony Ashley-Cooper 3rd Earl of Shaftesbury,0
James Dalrymple 1st Viscount Stair,0
Gabrielle Suchon,0
Kaibara Ekiken,0
Adolfo SÃ¡nchez VÃ¡zquez,0
Henry Babcock Veatch,0
J. David Velleman,0
Eliseo Vivas,0
Eric Voegelin,0
Jeremy Waldron,0
Antoine Le Grand,0
Lawrence Butterworth,0
John Ballantyne,0
Cesare Marquis of Beccaria,0
Jacob Sigismund Beck,0
Hugh Blair,0
Margaret Urban Walker,0
Ralph C. S. Walker,0
R. Jay Wallace,0
Adrian Walsh,0
W. H. Walsh,0
Douglas N. Walton,0
Kendall Walton,0
Christopher Heath Wellman,0
Albrecht Wellmer,0
Peter Wenz,0
Robert B. Westbrook,0
Anthony Weston,0
Philip Wheelwright,0
Ernest Wamba dia Wamba,0
Nigel Warburton,0
Mary Warnock,0
Karen J. Warren,0
Thomas B. Warren,0
John W. N. Watkins,0
John Leonard Watling,0
Paul Watzlawick,0
Richard M. Weaver,0
Eugene Webb,0
Kathy Wilkes,0
Dallas Willard,0
Michael Williams,0
William Stone Weedon,0
John Abercrombie,0
Johann Heinrich Abicht,0
Anton Wilhelm Amo,0
Robert Aspland,0
Georg Anton Friedrich Ast,0
Pierre Hyacinthe Azais,0
Samuel Bailey,0
Pierre-Simon Ballanche,0
Paul Weiss,0
Morris Weitz,0
Carl Friedrich von WeizsÃ¤cker,0
Philip Welch,0
Mark Wilson,0
William C. Wimsatt,0
Peter Winch,0
Richard Dien Winfield,0
Langdon Winner,0
William J. Winslade,0
Kwasi Wiredu,0
John Oulton Wisdom,0
Charlotte Witt,0
Alan White,0
Alan R. White,0
Heather Widdows,0
Nettie Wiebe,0
David Wiggins,0
Dan Wikler,0
Frederick Wilhelmsen,0
Robert Paul Wolff,0
Sybil Wolfram,0
Elizabeth Wolgast,0
Richard Wollheim,0
Jan Willis,0
George Turnball,0
Yi Kan,0
OgyÅ« Sorai,0
Robert Joseph Pothier,0
Anicius Manlius Severinus Boethius,0
Burchard of Worms,0
Candidus Wizo,0
Celsus of Alexandria,0
Cheng Hsuan,0
Amos N. Wilson,0
Margaret Dauler Wilson,0
Alenka ZupanÄiÄ,0
Mark Wrathall,0
Georg Henrik von Wright,0
W. D. Wright,0
Jerzy WrÃ³blewski,0
CÄrvÄka,0
Aristippus the Elder of Cyrene,0
Ashvapati,0
Zygmunt ZiembiÅski,0
Alison Wylie,0
Mark Wynn,0
Edith Wyschogrod,0
Xu Liangying,0
George Yancy,0
Cemal YÄ±ldÄ±rÄ±m,0
John W. Yolton,0
Karen Barad,0
Amiri Baraka,0
JosÃ© Barata-Moura,0
Anita Avramides,0
Kostas Axelos,0
Francisco J. Ayala,0
Alfred Jules Ayer,0
Chaerephon,0
Chia Yi,0
Robert M. Yost,0
Arthur M. Young,0
Damon Young,0
Iris Marion Young,0
Wang Ch'ung,0
Ahmad ibn al-Tayyib al-Sarakhsi,0
Estanislao Zuleta,0
